Seconds,Temperature
347,346
348,347
349,347
350,348
351,348
352,351
353,356
354,358
355,359
356,359
357,358
358,358
359,356
360,356
361,354
362,355
363,354
364,354
365,352
366,353
367,352
368,353
369,357
370,360
371,364
372,366
373,366
374,366
375,364
376,364
377,363
378,363
379,361
380,361
381,360
382,362
383,366
384,367
385,367
386,367
387,367
388,366
389,365
390,364
391,363
392,364
393,367
394,371
395,373
396,376
397,376
398,375
399,373
400,371
401,369
402,367
403,365
404,365
405,367
406,371
407,375
408,376
409,376
410,375
411,373
412,372
413,371
414,371
415,373
416,375
417,379
418,380
419,380
420,380
421,378
422,376
423,373
424,373
425,373
426,375
427,378
428,379
429,381
430,381
431,381
432,380
433,378
434,377
435,378
436,381
437,383
438,386
439,388
440,388
441,387
442,384
443,381
444,380
445,381
446,383
447,385
448,387
449,390
450,390
451,389
452,387
453,385
454,384
455,385
456,387
457,388
458,390
459,391
460,392
461,390
462,389
463,389
464,390
465,391
466,392
467,393
468,394
469,395
470,395
471,393
472,392
473,393
474,394
475,395
476,396
477,397
478,399
479,399
480,400
481,401
482,402
483,403
484,403
485,401
486,397
487,394
488,392
489,392
490,394
491,396
492,398
493,400
494,402
495,403
496,405
497,405
498,407
499,408
500,407
501,405
502,402
503,402
504,402
505,403
506,405
507,405
508,407
509,408
510,409
511,410
512,410
513,410
514,410
515,410
516,410
517,409
518,409
519,409
520,408
521,407
522,407
523,407
524,408
525,409
526,409
527,410
528,410
529,410
530,410
531,410
532,411
533,411
534,412
535,412
536,413
537,412
538,412
539,411
540,411
541,411
542,411
543,411
544,410
545,410
546,410
547,410
548,410
549,410
550,410
551,410
552,410
553,410
554,410
555,413
556,415
557,419
558,421
559,421
560,419
561,417
562,416
563,415
564,413
565,411
566,410
567,414
568,415
569,419
570,421
571,420
572,418
573,421
574,422
575,426
576,427
577,425
578,422
579,420
580,418
581,415
582,414
583,416
584,417
585,421
586,422
587,426
588,427
589,425
590,422
591,421
592,418
593,421
594,421
595,424
596,425
597,429
598,430
599,432
600,432
601,430
602,428
603,425
604,422
605,424
606,425
607,428
608,429
609,433
610,434
611,437
612,437
613,435
614,432
615,430
616,427
617,429
618,428
619,430
620,430
621,434
622,434
623,436
624,436
625,434
626,432
627,434
628,434
629,436
630,437
631,438
632,437
633,435
634,431
635,432
636,432
637,433
638,432
639,435
640,434
641,437
642,437
643,439
644,438
645,440
646,439
647,441
648,441
649,443
650,442
651,440
652,437
653,438
654,437
655,438
656,438
657,439
658,439
659,441
660,440
661,442
662,441
663,443
664,443
665,440
666,438
667,438
668,438
669,439
670,439
671,441
672,441
673,443
674,442
675,445
676,443
677,440
678,437
679,437
680,436
681,437
682,437
683,438
684,438
685,439
686,439
687,441
688,441
689,443
690,443
691,445
692,445
693,446
694,446
695,447
696,446
697,447
698,446
699,443
700,439
701,438
702,438
703,439
704,439
705,440
706,440
707,442
708,442
709,443
710,443
711,445
712,445
713,446
714,445
715,446
716,446
717,447
718,446
719,446
720,445
721,446
722,445
723,446
724,443
725,445
726,443
727,445
728,443
729,443
730,443
731,445
732,443
733,445
734,445
735,446
736,445
737,446
738,446
739,447
740,447
741,447
742,447
743,448
744,447
745,449
746,448
747,449
748,449
749,449
750,449
751,449
752,449
753,449
754,449
755,450
756,449
757,450
758,450
759,450
760,449
761,450
762,449
763,450
764,449
765,450
766,449
767,450
768,449
769,449
770,448
771,449
772,447
773,448
774,447
775,448
776,447
777,448
778,448
779,449
780,448
781,449
782,448
783,449
784,448
785,448
786,448
787,448
788,448
789,448
790,447
791,449
792,447
793,448
794,447
795,448
796,447
797,447
798,447
799,448
800,447
801,449
802,449
803,450
804,450
805,450
806,450
807,451
808,450
809,451
810,451
811,451
812,451
813,451
814,450
815,451
816,450
817,450
818,449
819,450
820,449
821,450
822,452
823,455
824,456
825,456
826,456
827,456
828,456
829,455
830,455
831,453
832,453
833,453
834,452
835,452
836,451
837,451
838,451
839,452
840,452
841,451
842,451
843,450
844,449
845,447
846,449
847,452
848,455
849,460
850,461
851,461
852,460
853,458
854,456
855,455
856,453
857,452
858,451
859,450
860,449
861,449
862,450
863,453
864,456
865,461
866,462
867,462
868,462
869,461
870,460
871,438
872,433
873,405
874,377
875,349
876,323
877,299
878,277
879,259
880,243
881,228
882,216
883,206
884,196
885,188
886,181
887,175
888,168
889,161
890,156
891,152
892,150
893,150
894,150
895,150
896,150
897,150
898,150
899,150
900,150
901,150
902,150
903,150
904,150
905,150
906,150
907,150
908,150
909,150
910,150
911,150
912,150
913,150
914,150
915,150
916,150
917,150
918,150
919,150
920,150
921,150
922,150
923,150
924,150
925,150
926,150
927,150
928,150
929,150
930,150
931,150
932,150
933,150
934,150
935,150
936,150
937,150
938,150
939,150
940,150
941,150
942,150
943,150
944,150
945,150
946,150
947,150
948,150
949,150
950,150
951,150
