Seconds,Temperature
347,354
348,354
349,354
350,355
351,355
352,356
353,356
354,356
355,356
356,356
357,356
358,356
359,356
360,356
361,357
362,357
363,359
364,364
365,367
366,371
367,371
368,370
369,368
370,367
371,365
372,363
373,362
374,361
375,362
376,364
377,368
378,372
379,373
380,372
381,372
382,371
383,371
384,370
385,368
386,368
387,367
388,367
389,368
390,371
391,371
392,371
393,369
394,368
395,369
396,371
397,372
398,374
399,373
400,372
401,370
402,367
403,367
404,370
405,372
406,375
407,376
408,378
409,380
410,381
411,381
412,380
413,380
414,380
415,381
416,382
417,383
418,384
419,383
420,381
421,378
422,375
423,375
424,375
425,376
426,378
427,380
428,381
429,382
430,383
431,384
432,385
433,385
434,385
435,385
436,386
437,387
438,387
439,387
440,387
441,388
442,388
443,388
444,388
445,389
446,389
447,390
448,390
449,391
450,391
451,391
452,391
453,391
454,390
455,391
456,390
457,390
458,390
459,390
460,390
461,390
462,390
463,390
464,393
465,396
466,400
467,403
468,405
469,404
470,403
471,402
472,402
473,401
474,400
475,398
476,397
477,397
478,396
479,396
480,395
481,395
482,395
483,393
484,395
485,398
486,401
487,405
488,408
489,410
490,411
491,410
492,409
493,406
494,405
495,403
496,402
497,402
498,402
499,405
500,408
501,410
502,412
503,411
504,411
505,410
506,409
507,407
508,406
509,405
510,405
511,408
512,410
513,413
514,415
515,418
516,419
517,418
518,416
519,414
520,412
521,410
522,409
523,407
524,408
525,410
526,412
527,415
528,417
529,419
530,421
531,423
532,423
533,421
534,419
535,415
536,415
537,411
538,411
539,413
540,415
541,418
542,420
543,422
544,424
545,426
546,426
547,422
548,421
549,418
550,415
551,413
552,413
553,414
554,416
555,418
556,421
557,423
558,425
559,427
560,428
561,430
562,430
563,427
564,426
565,422
566,421
567,417
568,417
569,418
570,420
571,422
572,424
573,426
574,428
575,430
576,430
577,432
578,431
579,429
580,427
581,423
582,422
583,423
584,424
585,426
586,428
587,429
588,430
589,432
590,433
591,434
592,434
593,434
594,434
595,430
596,429
597,424
598,423
599,424
600,425
601,427
602,428
603,429
604,430
605,432
606,432
607,433
608,434
609,434
610,434
611,435
612,435
613,436
614,436
615,437
616,438
617,438
618,438
619,439
620,439
621,439
622,439
623,439
624,439
625,439
626,439
627,439
628,439
629,439
630,440
631,440
632,440
633,440
634,440
635,440
636,440
637,440
638,440
639,440
640,440
641,440
642,440
643,440
644,440
645,441
646,441
647,441
648,441
649,441
650,442
651,441
652,441
653,441
654,441
655,442
656,441
657,442
658,441
659,442
660,442
661,442
662,442
663,442
664,442
665,442
666,442
667,442
668,442
669,443
670,443
671,443
672,442
673,443
674,442
675,442
676,443
677,443
678,443
679,443
680,443
681,443
682,443
683,443
684,443
685,443
686,443
687,443
688,445
689,443
690,445
691,445
692,445
693,445
694,445
695,445
696,445
697,445
698,446
699,446
700,446
701,446
702,446
703,446
704,446
705,447
706,447
707,447
708,447
709,447
710,447
711,447
712,446
713,447
714,447
715,447
716,447
717,447
718,447
719,447
720,447
721,447
722,447
723,447
724,447
725,447
726,447
727,447
728,447
729,447
730,447
731,447
732,447
733,447
734,447
735,447
736,447
737,447
738,447
739,447
740,447
741,447
742,447
743,447
744,447
745,447
746,447
747,447
748,447
749,447
750,447
751,447
752,447
753,447
754,447
755,447
756,447
757,447
758,447
759,447
760,447
761,447
762,447
763,447
764,447
765,447
766,448
767,448
768,447
769,447
770,447
771,447
772,447
773,448
774,448
775,447
776,448
777,448
778,448
779,448
780,448
781,448
782,448
783,448
784,448
785,448
786,448
787,449
788,448
789,448
790,448
791,448
792,448
793,448
794,448
795,448
796,448
797,448
798,448
799,448
800,448
801,448
802,448
803,448
804,448
805,448
806,448
807,448
808,448
809,448
810,449
811,448
812,438
813,416
814,390
815,361
816,333
817,309
818,286
819,266
820,249
821,232
822,216
823,203
824,191
825,182
826,175
827,167
828,162
829,157
830,152
831,150
832,150
833,150
834,150
835,150
836,150
837,150
838,150
839,150
840,150
841,150
842,150
843,150
844,150
845,150
846,150
847,150
848,150
849,150
850,150
851,150
852,150
853,150
854,150
855,150
856,150
857,150
858,150
859,150
860,150
861,150
862,150
863,150
864,150
865,150
866,150
867,150
868,150
869,150
870,150
871,150
872,150
873,150
874,150
875,150
876,150
877,150
878,150
879,150
880,150
881,150
882,150
883,150
884,150
885,150
886,150
887,150
888,150
889,150
890,150
891,150
892,150
893,150
