Seconds,Temperature
347,356
348,353
349,351
350,349
351,350
352,352
353,354
354,357
355,359
356,361
357,362
358,363
359,365
360,365
361,364
362,364
363,364
364,366
365,368
366,369
367,368
368,366
369,363
370,362
371,363
372,364
373,366
374,367
375,369
376,370
377,371
378,371
379,370
380,366
381,364
382,363
383,364
384,366
385,368
386,370
387,372
388,373
389,375
390,376
391,378
392,380
393,380
394,380
395,378
396,375
397,372
398,369
399,369
400,369
401,370
402,371
403,372
404,372
405,373
406,374
407,374
408,375
409,375
410,376
411,376
412,378
413,378
414,380
415,380
416,381
417,382
418,383
419,384
420,384
421,384
422,384
423,383
424,383
425,383
426,382
427,381
428,381
429,380
430,380
431,380
432,380
433,385
434,387
435,388
436,389
437,389
438,389
439,388
440,388
441,388
442,388
443,387
444,387
445,387
446,387
447,387
448,387
449,387
450,387
451,387
452,388
453,392
454,395
455,399
456,400
457,401
458,400
459,400
460,399
461,397
462,396
463,395
464,395
465,394
466,393
467,396
468,397
469,396
470,395
471,394
472,392
473,395
474,396
475,400
476,401
477,405
478,406
479,405
480,403
481,401
482,400
483,401
484,402
485,404
486,405
487,408
488,408
489,406
490,404
491,402
492,400
493,402
494,402
495,405
496,406
497,410
498,410
499,409
500,407
501,405
502,403
503,405
504,405
505,408
506,409
507,411
508,411
509,414
510,414
511,415
512,415
513,412
514,410
515,410
516,410
517,412
518,412
519,414
520,414
521,415
522,415
523,416
524,416
525,418
526,417
527,415
528,413
529,415
530,414
531,416
532,415
533,418
534,417
535,418
536,418
537,419
538,417
539,418
540,416
541,418
542,416
543,418
544,416
545,417
546,416
547,417
548,416
549,418
550,416
551,418
552,417
553,419
554,418
555,420
556,419
557,421
558,419
559,421
560,419
561,421
562,419
563,421
564,419
565,421
566,419
567,422
568,420
569,421
570,419
571,421
572,420
573,422
574,425
575,429
576,432
577,435
578,434
579,436
580,434
581,434
582,433
583,433
584,432
585,432
586,430
587,430
588,429
589,430
590,428
591,429
592,427
593,427
594,427
595,427
596,426
597,427
598,426
599,426
600,426
601,426
602,425
603,426
604,428
605,431
606,434
607,438
608,437
609,438
610,436
611,435
612,434
613,434
614,432
615,432
616,431
617,431
618,433
619,435
620,438
621,441
622,441
623,441
624,440
625,439
626,438
627,438
628,436
629,437
630,435
631,435
632,434
633,434
634,436
635,438
636,440
637,443
638,442
639,442
640,440
641,439
642,437
643,436
644,438
645,439
646,442
647,445
648,447
649,448
650,447
651,447
652,445
653,442
654,439
655,439
656,441
657,443
658,446
659,447
660,450
661,451
662,451
663,450
664,447
665,446
666,443
667,442
668,439
669,439
670,440
671,442
672,446
673,448
674,450
675,452
676,451
677,450
678,447
679,447
680,443
681,443
682,441
683,440
684,442
685,445
686,447
687,450
688,452
689,455
690,453
691,452
692,451
693,451
694,448
695,447
696,446
697,446
698,443
699,443
700,445
701,447
702,449
703,451
704,455
705,456
706,455
707,455
708,451
709,451
710,449
711,449
712,447
713,447
714,445
715,445
716,447
717,449
718,451
719,455
720,452
721,453
722,451
723,451
724,449
725,448
726,447
727,447
728,448
729,450
730,452
731,455
732,455
733,453
734,451
735,450
736,449
737,447
738,448
739,450
740,452
741,455
742,458
743,462
744,461
745,460
746,456
747,455
748,452
749,450
750,449
751,447
752,449
753,451
754,453
755,456
756,460
757,462
758,462
759,461
760,458
761,456
762,455
763,452
764,451
765,450
766,449
767,447
768,449
769,451
770,453
771,456
772,460
773,462
774,462
775,461
776,458
777,455
778,452
779,451
780,449
781,448
782,449
783,451
784,453
785,456
786,460
787,462
788,463
789,461
790,460
791,456
792,456
793,453
794,451
795,450
796,451
797,453
798,456
799,460
800,462
801,463
802,463
803,462
804,460
805,458
806,456
807,453
808,451
809,449
810,448
811,447
812,447
813,450
814,452
815,456
816,460
817,462
818,462
819,461
820,458
821,456
822,455
823,452
824,452
825,455
826,456
827,460
828,462
829,463
830,463
831,462
832,461
833,456
834,455
835,453
836,453
837,456
838,458
839,461
840,463
841,465
842,465
843,463
844,462
845,461
846,458
847,456
848,453
849,451
850,450
851,449
852,450
853,451
854,455
855,458
856,462
857,463
858,463
859,463
860,461
861,460
862,456
863,455
864,451
865,450
866,451
867,453
868,456
869,460
870,462
871,456
872,436
873,410
874,382
875,354
876,327
877,302
878,281
879,267
880,246
881,232
882,223
883,209
884,202
885,193
886,186
887,180
888,174
889,169
890,165
891,161
892,157
893,155
894,152
895,150
896,150
897,150
898,150
899,150
900,150
901,150
902,150
903,150
904,150
905,150
906,150
907,150
908,150
909,150
910,150
911,150
912,150
913,150
914,150
915,150
916,150
917,150
918,150
919,150
920,150
921,150
922,150
923,150
924,150
925,150
926,150
927,150
928,150
929,150
930,150
931,150
932,150
933,150
934,150
935,150
936,150
937,150
938,150
939,150
940,150
941,150
942,150
943,150
944,150
945,150
946,150
947,150
948,150
949,150
950,150
951,150
952,150
953,150
954,150
955,150
956,150
957,150
958,150
959,150
960,150
