Seconds,Temperature
347,354
348,356
349,360
350,363
351,367
352,367
353,367
354,366
355,366
356,365
357,364
358,363
359,362
360,361
361,361
362,363
363,366
364,368
365,371
366,371
367,370
368,368
369,366
370,364
371,363
372,363
373,365
374,368
375,371
376,373
377,375
378,376
379,375
380,373
381,372
382,371
383,369
384,370
385,372
386,375
387,376
388,377
389,375
390,373
391,372
392,372
393,373
394,375
395,378
396,379
397,381
398,380
399,378
400,376
401,375
402,376
403,378
404,380
405,382
406,383
407,385
408,385
409,383
410,381
411,378
412,379
413,380
414,381
415,383
416,385
417,387
418,388
419,390
420,387
421,384
422,383
423,383
424,384
425,385
426,386
427,388
428,388
429,390
430,390
431,392
432,391
433,393
434,393
435,395
436,395
437,396
438,395
439,392
440,388
441,385
442,382
443,384
444,383
445,385
446,386
447,388
448,388
449,390
450,390
451,392
452,392
453,393
454,393
455,395
456,395
457,396
458,395
459,397
460,397
461,398
462,397
463,398
464,397
465,397
466,397
467,398
468,397
469,399
470,397
471,399
472,398
473,400
474,402
475,406
476,410
477,411
478,410
479,409
480,407
481,407
482,405
483,405
484,403
485,403
486,402
487,402
488,402
489,403
490,405
491,409
492,412
493,415
494,418
495,419
496,417
497,416
498,414
499,413
500,410
501,410
502,409
503,408
504,406
505,407
506,405
507,407
508,409
509,412
510,415
511,418
512,420
513,422
514,419
515,418
516,415
517,414
518,410
519,410
520,407
521,408
522,410
523,413
524,415
525,418
526,421
527,423
528,425
529,426
530,423
531,422
532,419
533,418
534,415
535,415
536,412
537,413
538,415
539,417
540,420
541,422
542,424
543,426
544,428
545,428
546,426
547,424
548,421
549,419
550,415
551,415
552,416
553,418
554,421
555,422
556,425
557,427
558,428
559,428
560,425
561,423
562,421
563,420
564,421
565,422
566,424
567,427
568,427
569,429
570,430
571,431
572,432
573,433
574,434
575,434
576,430
577,429
578,424
579,423
580,423
581,424
582,426
583,427
584,429
585,430
586,431
587,431
588,432
589,433
590,434
591,434
592,435
593,435
594,436
595,436
596,437
597,437
598,437
599,437
600,434
601,432
602,428
603,427
604,427
605,428
606,429
607,430
608,431
609,433
610,434
611,434
612,436
613,436
614,437
615,438
616,438
617,439
618,439
619,439
620,440
621,440
622,440
623,440
624,440
625,440
626,440
627,440
628,440
629,441
630,441
631,441
632,441
633,441
634,441
635,441
636,441
637,441
638,441
639,441
640,441
641,441
642,441
643,441
644,441
645,441
646,441
647,441
648,441
649,441
650,441
651,441
652,440
653,440
654,440
655,441
656,440
657,440
658,440
659,440
660,440
661,440
662,440
663,440
664,441
665,441
666,440
667,441
668,441
669,440
670,441
671,441
672,441
673,441
674,441
675,441
676,441
677,441
678,441
679,442
680,441
681,441
682,441
683,441
684,441
685,441
686,441
687,440
688,441
689,441
690,441
691,441
692,441
693,441
694,441
695,441
696,441
697,441
698,441
699,441
700,441
701,441
702,441
703,441
704,441
705,440
706,441
707,441
708,441
709,441
710,441
711,441
712,441
713,441
714,441
715,441
716,441
717,442
718,441
719,442
720,442
721,442
722,442
723,442
724,442
725,442
726,442
727,442
728,442
729,443
730,443
731,443
732,443
733,443
734,443
735,443
736,443
737,443
738,443
739,443
740,443
741,443
742,443
743,443
744,443
745,443
746,443
747,443
748,443
749,443
750,443
751,443
752,443
753,443
754,443
755,443
756,443
757,443
758,443
759,443
760,443
761,443
762,443
763,443
764,443
765,443
766,443
767,443
768,443
769,443
770,443
771,443
772,445
773,445
774,445
775,445
776,445
777,443
778,443
779,445
780,443
781,440
782,421
783,392
784,363
785,335
786,310
787,287
788,267
789,249
790,234
791,221
792,209
793,200
794,191
795,184
796,178
797,172
798,167
799,161
800,156
801,152
802,150
803,150
804,150
805,150
806,150
807,150
808,150
809,150
810,150
811,150
812,150
813,150
814,150
815,150
816,150
817,150
818,150
819,150
820,150
821,150
822,150
823,150
824,150
825,150
826,150
827,150
828,150
829,150
830,150
831,150
832,150
833,150
834,150
835,150
836,150
837,150
838,150
839,150
840,150
841,150
842,150
843,150
844,150
845,150
846,150
847,150
848,150
849,150
850,150
851,150
852,150
853,150
854,150
855,150
856,150
857,150
858,150
859,150
860,150
861,150
862,150
863,150
864,150
865,150
866,150
867,150
868,150
869,150
870,150
871,150
872,150
873,150
874,150
875,150
876,150
877,150
878,150
879,150
880,150
881,150
882,150
883,150
884,150
885,150
886,150
887,150
888,150
889,150
890,150
891,150
892,150
893,150
894,150
895,150
896,150
897,150
898,150
899,150
