Seconds,Temperature
347,380
348,376
349,373
350,370
351,369
352,370
353,371
354,373
355,375
356,378
357,380
358,382
359,381
360,378
361,375
362,371
363,371
364,371
365,372
366,374
367,375
368,378
369,380
370,381
371,383
372,385
373,385
374,387
375,388
376,389
377,389
378,389
379,388
380,388
381,389
382,390
383,391
384,392
385,392
386,389
387,386
388,382
389,381
390,382
391,383
392,385
393,386
394,388
395,390
396,391
397,392
398,393
399,392
400,389
401,385
402,382
403,380
404,380
405,383
406,388
407,393
408,397
409,399
410,399
411,398
412,397
413,396
414,396
415,395
416,394
417,394
418,395
419,395
420,395
421,396
422,396
423,396
424,397
425,397
426,397
427,397
428,397
429,398
430,397
431,397
432,397
433,396
434,395
435,395
436,395
437,394
438,393
439,396
440,400
441,402
442,406
443,407
444,407
445,405
446,404
447,402
448,401
449,400
450,398
451,397
452,396
453,397
454,401
455,404
456,408
457,409
458,409
459,408
460,406
461,405
462,403
463,402
464,402
465,404
466,407
467,411
468,415
469,415
470,415
471,415
472,415
473,413
474,412
475,412
476,410
477,410
478,409
479,408
480,408
481,407
482,407
483,406
484,406
485,406
486,405
487,405
488,405
489,406
490,409
491,413
492,415
493,418
494,421
495,421
496,418
497,416
498,414
499,412
500,410
501,410
502,412
503,415
504,417
505,419
506,422
507,422
508,420
509,418
510,415
511,414
512,412
513,414
514,415
515,418
516,422
517,422
518,421
519,419
520,418
521,416
522,415
523,415
524,418
525,421
526,424
527,424
528,423
529,422
530,420
531,418
532,415
533,413
534,415
535,415
536,419
537,420
538,423
539,424
540,427
541,428
542,430
543,430
544,428
545,426
546,422
547,421
548,422
549,423
550,425
551,426
552,428
553,428
554,426
555,424
556,421
557,419
558,421
559,421
560,424
561,424
562,427
563,428
564,430
565,430
566,428
567,425
568,422
569,421
570,422
571,422
572,424
573,426
574,428
575,429
576,431
577,430
578,429
579,426
580,423
581,422
582,423
583,424
584,427
585,428
586,430
587,430
588,432
589,432
590,434
591,433
592,434
593,433
594,430
595,429
596,430
597,430
598,432
599,432
600,434
601,432
602,430
603,429
604,430
605,430
606,431
607,432
608,434
609,433
610,430
611,428
612,425
613,422
614,424
615,423
616,425
617,426
618,428
619,429
620,431
621,432
622,433
623,434
624,434
625,434
626,432
627,430
628,430
629,430
630,431
631,431
632,432
633,432
634,433
635,432
636,434
637,433
638,433
639,432
640,433
641,432
642,434
643,433
644,434
645,434
646,435
647,434
648,435
649,434
650,431
651,430
652,430
653,430
654,430
655,430
656,431
657,430
658,431
659,431
660,433
661,432
662,434
663,434
664,434
665,434
666,435
667,435
668,436
669,434
670,430
671,428
672,428
673,427
674,429
675,429
676,431
677,431
678,433
679,433
680,434
681,434
682,435
683,434
684,430
685,427
686,428
687,427
688,428
689,428
690,429
691,429
692,430
693,430
694,432
695,431
696,433
697,432
698,433
699,433
700,434
701,432
702,434
703,434
704,435
705,434
706,435
707,434
708,436
709,435
710,437
711,437
712,438
713,437
714,438
715,438
716,439
717,439
718,439
719,438
720,439
721,438
722,439
723,438
724,438
725,437
726,438
727,437
728,438
729,436
730,438
731,436
732,438
733,436
734,437
735,435
736,437
737,435
738,437
739,435
740,437
741,437
742,438
743,437
744,438
745,436
746,437
747,436
748,437
749,435
750,437
751,436
752,411
753,399
754,380
755,353
756,327
757,303
758,280
759,261
760,243
761,228
762,215
763,204
764,194
765,185
766,178
767,172
768,166
769,161
770,157
771,153
772,150
773,150
774,150
775,150
776,150
777,150
778,150
779,150
780,150
781,150
782,150
783,150
784,150
785,150
786,150
787,150
788,150
789,150
790,150
791,150
792,150
793,150
794,150
795,150
796,150
797,150
798,150
799,150
800,150
801,150
802,150
803,150
804,150
805,150
806,150
807,150
808,150
809,150
810,150
811,150
812,150
813,150
814,150
815,150
816,150
817,150
818,150
819,150
820,150
821,150
822,150
823,150
824,150
825,150
826,150
827,150
828,150
829,150
830,150
831,150
832,150
833,150
834,150
835,150
836,150
837,150
838,150
839,150
840,150
841,150
842,150
843,150
844,150
845,150
846,150
847,150
848,150
849,150
850,150
851,150
852,150
853,150
854,150
855,150
856,150
857,150
858,150
859,150
860,150
861,150
862,150
863,150
864,150
865,150
866,150
867,150
868,150
869,150
870,150
871,150
872,150
873,150
874,150
875,150
876,150
877,150
878,150
879,150
880,150
881,150
882,150
883,150
884,150
885,150
886,150
887,150
888,150
889,150
890,150
891,150
892,150
893,150
894,150
895,150
896,150
897,150
898,150
899,150
900,150
901,150
902,150
903,150
904,150
905,150
906,150
907,150
908,150
909,150
910,150
911,150
912,150
913,150
914,150
915,150
916,150
917,150
918,150
919,150
920,150
921,150
922,150
923,150
924,150
925,150
926,150
927,150
928,150
929,150
930,150
931,150
