Seconds,Temperature
347,367
348,367
349,366
350,365
351,364
352,363
353,362
354,362
355,361
356,361
357,361
358,361
359,364
360,367
361,367
362,367
363,367
364,366
365,366
366,365
367,369
368,371
369,371
370,371
371,369
372,368
373,372
374,373
375,372
376,370
377,367
378,366
379,368
380,369
381,373
382,374
383,378
384,378
385,376
386,375
387,373
388,372
389,375
390,375
391,380
392,380
393,380
394,378
395,376
396,375
397,378
398,378
399,381
400,382
401,381
402,378
403,376
404,373
405,376
406,376
407,380
408,381
409,385
410,385
411,383
412,381
413,382
414,382
415,385
416,384
417,387
418,385
419,383
420,380
421,382
422,381
423,384
424,384
425,387
426,387
427,390
428,390
429,392
430,391
431,394
432,393
433,395
434,394
435,392
436,388
437,390
438,388
439,391
440,390
441,392
442,392
443,393
444,392
445,394
446,393
447,396
448,395
449,397
450,396
451,398
452,397
453,399
454,397
455,400
456,398
457,400
458,399
459,400
460,398
461,400
462,398
463,400
464,398
465,400
466,397
467,400
468,397
469,399
470,397
471,398
472,397
473,398
474,397
475,397
476,397
477,397
478,397
479,398
480,397
481,400
482,399
483,400
484,402
485,405
486,410
487,413
488,413
489,413
490,411
491,410
492,409
493,409
494,407
495,407
496,405
497,405
498,405
499,405
500,407
501,410
502,414
503,416
504,415
505,415
506,412
507,412
508,409
509,408
510,406
511,406
512,409
513,411
514,414
515,416
516,420
517,422
518,421
519,421
520,418
521,417
522,415
523,414
524,412
525,411
526,410
527,410
528,411
529,414
530,416
531,418
532,422
533,424
534,422
535,422
536,418
537,418
538,415
539,415
540,415
541,418
542,419
543,422
544,424
545,426
546,424
547,422
548,419
549,418
550,414
551,413
552,415
553,416
554,418
555,421
556,424
557,427
558,428
559,429
560,430
561,432
562,429
563,427
564,423
565,422
566,422
567,423
568,424
569,427
570,428
571,430
572,431
573,432
574,433
575,434
576,431
577,430
578,426
579,424
580,424
581,425
582,426
583,428
584,430
585,431
586,432
587,434
588,434
589,435
590,436
591,437
592,434
593,432
594,429
595,428
596,428
597,428
598,430
599,430
600,432
601,433
602,434
603,435
604,436
605,437
606,438
607,438
608,439
609,439
610,439
611,440
612,440
613,440
614,441
615,440
616,441
617,441
618,442
619,442
620,442
621,442
622,439
623,437
624,436
625,435
626,436
627,437
628,438
629,439
630,439
631,440
632,440
633,441
634,441
635,442
636,442
637,442
638,442
639,443
640,443
641,443
642,443
643,443
644,443
645,443
646,445
647,445
648,445
649,445
650,445
651,446
652,445
653,445
654,446
655,445
656,446
657,446
658,446
659,447
660,446
661,447
662,447
663,447
664,447
665,447
666,447
667,447
668,447
669,447
670,447
671,447
672,447
673,447
674,447
675,447
676,448
677,448
678,448
679,448
680,448
681,448
682,448
683,448
684,448
685,448
686,448
687,448
688,448
689,449
690,448
691,449
692,449
693,449
694,449
695,449
696,449
697,449
698,449
699,449
700,449
701,449
702,449
703,449
704,449
705,450
706,449
707,450
708,449
709,449
710,449
711,450
712,450
713,450
714,449
715,449
716,449
717,449
718,449
719,449
720,449
721,449
722,450
723,450
724,450
725,450
726,450
727,450
728,450
729,450
730,450
731,449
732,450
733,450
734,450
735,450
736,450
737,450
738,450
739,450
740,450
741,451
742,451
743,451
744,451
745,450
746,451
747,450
748,451
749,451
750,451
751,445
752,426
753,399
754,370
755,342
756,316
757,292
758,271
759,253
760,236
761,223
762,211
763,201
764,192
765,185
766,178
767,172
768,166
769,160
770,155
771,151
772,150
773,150
774,150
775,150
776,150
777,150
778,150
779,150
780,150
781,150
782,150
783,150
784,150
785,150
786,150
787,150
788,150
789,150
790,150
791,150
792,150
793,150
794,150
795,150
796,150
797,150
798,150
799,150
800,150
801,150
802,150
803,150
804,150
805,150
806,150
807,150
808,150
809,150
810,150
811,150
812,150
813,150
814,150
815,150
816,150
817,150
818,150
819,150
820,150
821,150
822,150
823,150
824,150
825,150
826,150
827,150
828,150
829,150
830,150
831,150
