Seconds,Temperature
347,362
348,361
349,360
350,359
351,358
352,356
353,358
354,360
355,364
356,365
357,365
358,364
359,363
360,361
361,360
362,359
363,362
364,364
365,367
366,370
367,370
368,368
369,366
370,364
371,366
372,366
373,369
374,371
375,374
376,375
377,373
378,371
379,368
380,366
381,367
382,368
383,371
384,371
385,374
386,375
387,378
388,379
389,378
390,375
391,372
392,369
393,371
394,371
395,373
396,374
397,378
398,378
399,380
400,380
401,379
402,376
403,376
404,376
405,379
406,380
407,381
408,381
409,383
410,384
411,386
412,386
413,388
414,388
415,386
416,384
417,381
418,378
419,378
420,378
421,380
422,381
423,383
424,383
425,385
426,385
427,387
428,386
429,388
430,387
431,388
432,387
433,388
434,388
435,390
436,390
437,391
438,391
439,392
440,392
441,392
442,392
443,392
444,392
445,392
446,391
447,392
448,392
449,391
450,391
451,391
452,391
453,391
454,391
455,390
456,390
457,391
458,393
459,396
460,400
461,403
462,404
463,403
464,402
465,401
466,400
467,399
468,397
469,397
470,396
471,396
472,398
473,401
474,404
475,408
476,408
477,407
478,405
479,404
480,402
481,402
482,401
483,400
484,402
485,404
486,406
487,409
488,411
489,414
490,414
491,412
492,410
493,409
494,407
495,405
496,404
497,403
498,405
499,406
500,409
501,412
502,415
503,416
504,415
505,414
506,412
507,410
508,407
509,405
510,406
511,408
512,410
513,413
514,415
515,417
516,418
517,421
518,419
519,418
520,415
521,413
522,410
523,409
524,409
525,411
526,413
527,415
528,416
529,418
530,421
531,422
532,423
533,424
534,424
535,424
536,421
537,418
538,415
539,412
540,410
541,411
542,412
543,414
544,415
545,416
546,418
547,419
548,421
549,421
550,422
551,422
552,423
553,423
554,424
555,424
556,424
557,425
558,426
559,426
560,426
561,426
562,426
563,426
564,426
565,427
566,426
567,427
568,427
569,427
570,427
571,427
572,427
573,427
574,427
575,428
576,427
577,427
578,427
579,427
580,427
581,427
582,428
583,427
584,427
585,427
586,428
587,428
588,427
589,428
590,428
591,428
592,428
593,428
594,428
595,429
596,428
597,429
598,429
599,429
600,429
601,429
602,429
603,429
604,430
605,430
606,430
607,430
608,430
609,429
610,430
611,430
612,430
613,430
614,430
615,430
616,430
617,430
618,430
619,430
620,431
621,431
622,431
623,432
624,431
625,431
626,431
627,431
628,431
629,431
630,431
631,432
632,432
633,432
634,432
635,432
636,432
637,432
638,432
639,433
640,432
641,432
642,433
643,433
644,433
645,433
646,433
647,433
648,433
649,433
650,434
651,434
652,433
653,433
654,434
655,433
656,433
657,433
658,433
659,434
660,434
661,434
662,434
663,434
664,434
665,434
666,434
667,434
668,434
669,435
670,434
671,435
672,435
673,435
674,436
675,435
676,435
677,435
678,435
679,435
680,435
681,436
682,435
683,435
684,435
685,435
686,435
687,436
688,435
689,436
690,436
691,436
692,436
693,436
694,437
695,437
696,437
697,437
698,437
699,437
700,437
701,437
702,437
703,437
704,437
705,437
706,437
707,437
708,437
709,438
710,438
711,438
712,437
713,437
714,437
715,438
716,438
717,438
718,438
719,438
720,438
721,438
722,439
723,438
724,438
725,438
726,438
727,431
728,414
729,386
730,358
731,330
732,305
733,287
734,266
735,244
736,233
737,216
738,207
739,197
740,189
741,181
742,175
743,169
744,165
745,160
746,156
747,151
748,150
749,150
750,150
751,150
752,150
753,150
754,150
755,150
756,150
757,150
758,150
759,150
760,150
761,150
762,150
763,150
764,150
765,150
766,150
767,150
768,150
769,150
770,150
771,150
772,150
773,150
774,150
775,150
776,150
777,150
778,150
779,150
780,150
781,150
782,150
783,150
784,150
785,150
786,150
787,150
788,150
789,150
790,150
791,150
792,150
793,150
794,150
795,150
796,150
797,150
798,150
799,150
800,150
801,150
802,150
803,150
804,150
805,150
806,150
807,150
808,150
809,150
810,150
811,150
812,150
813,150
814,150
815,150
816,150
817,150
818,150
819,150
820,150
821,150
822,150
823,150
824,150
825,150
826,150
827,150
828,150
829,150
830,150
831,150
832,150
833,150
834,150
