Seconds,Temperature
347,354
348,353
349,350
350,349
351,347
352,348
353,351
354,354
355,358
356,360
357,362
358,362
359,360
360,358
361,355
362,355
363,355
364,358
365,360
366,362
367,364
368,365
369,364
370,363
371,360
372,358
373,355
374,354
375,356
376,359
377,362
378,365
379,368
380,368
381,367
382,366
383,363
384,363
385,365
386,367
387,370
388,370
389,368
390,367
391,363
392,363
393,363
394,364
395,366
396,367
397,369
398,370
399,372
400,373
401,375
402,377
403,378
404,378
405,375
406,373
407,369
408,368
409,370
410,371
411,373
412,375
413,376
414,378
415,380
416,380
417,380
418,380
419,375
420,373
421,369
422,367
423,368
424,372
425,378
426,380
427,381
428,382
429,382
430,382
431,382
432,382
433,382
434,382
435,382
436,382
437,383
438,385
439,385
440,384
441,384
442,384
443,384
444,384
445,384
446,384
447,385
448,385
449,384
450,384
451,384
452,384
453,385
454,385
455,386
456,387
457,387
458,388
459,389
460,389
461,389
462,389
463,388
464,387
465,387
466,387
467,387
468,386
469,386
470,387
471,391
472,394
473,399
474,400
475,400
476,400
477,397
478,396
479,394
480,393
481,392
482,392
483,396
484,399
485,403
486,405
487,405
488,405
489,403
490,402
491,402
492,401
493,400
494,400
495,398
496,396
497,395
498,395
499,398
500,400
501,403
502,405
503,409
504,409
505,407
506,405
507,403
508,401
509,399
510,398
511,401
512,402
513,406
514,408
515,411
516,412
517,410
518,408
519,406
520,405
521,407
522,408
523,410
524,411
525,415
526,414
527,412
528,410
529,407
530,405
531,407
532,409
533,412
534,414
535,416
536,416
537,415
538,413
539,410
540,410
541,412
542,412
543,415
544,416
545,418
546,417
547,415
548,412
549,410
550,409
551,410
552,411
553,415
554,415
555,418
556,418
557,421
558,422
559,424
560,424
561,422
562,419
563,416
564,415
565,415
566,415
567,418
568,418
569,421
570,420
571,422
572,423
573,425
574,424
575,426
576,424
577,422
578,419
579,421
580,421
581,422
582,423
583,426
584,426
585,427
586,427
587,429
588,427
589,425
590,422
591,418
592,416
593,418
594,418
595,420
596,421
597,424
598,424
599,427
600,427
601,429
602,429
603,430
604,430
605,431
606,430
607,431
608,430
609,432
610,431
611,432
612,431
613,432
614,430
615,432
616,430
617,432
618,430
619,431
620,430
621,431
622,430
623,431
624,430
625,432
626,430
627,431
628,430
629,432
630,432
631,432
632,431
633,433
634,431
635,432
636,431
637,432
638,431
639,433
640,432
641,433
642,432
643,434
644,432
645,434
646,432
647,434
648,432
649,434
650,432
651,433
652,436
653,439
654,443
655,447
656,445
657,446
658,442
659,442
660,439
661,439
662,437
663,437
664,434
665,434
666,432
667,434
668,436
669,439
670,442
671,446
672,445
673,446
674,442
675,442
676,439
677,439
678,437
679,437
680,435
681,436
682,438
683,441
684,443
685,447
686,449
687,451
688,449
689,449
690,447
691,446
692,443
693,442
694,440
695,440
696,438
697,437
698,439
699,442
700,446
701,447
702,447
703,447
704,445
705,443
706,441
707,442
708,439
709,439
710,440
711,443
712,446
713,448
714,451
715,452
716,450
717,450
718,447
719,447
720,443
721,443
722,439
723,439
724,440
725,442
726,446
727,448
728,450
729,452
730,450
731,449
732,447
733,446
734,442
735,441
736,438
737,438
738,439
739,442
740,445
741,447
742,449
743,451
744,453
745,456
746,452
747,452
748,449
749,447
750,443
751,443
752,440
753,440
754,441
755,445
756,447
757,449
758,451
759,452
760,455
761,456
762,455
763,453
764,451
765,449
766,447
767,447
768,447
769,449
770,451
771,452
772,455
773,456
774,455
775,453
776,450
777,449
778,447
779,446
780,447
781,448
782,450
783,452
784,455
785,456
786,455
787,453
788,450
789,449
790,447
791,446
792,443
793,443
794,445
795,447
796,449
797,451
798,453
799,456
800,455
801,453
802,451
803,450
804,447
805,447
806,447
807,449
808,451
809,452
810,455
811,456
812,458
813,460
814,458
815,456
816,453
817,452
818,449
819,448
820,446
821,443
822,446
823,447
824,449
825,451
826,453
827,456
828,458
829,460
830,456
831,456
832,452
833,451
834,447
835,447
836,447
837,449
838,451
839,453
840,456
841,460
842,461
843,462
844,460
845,460
846,455
847,453
848,451
849,450
850,448
851,447
852,448
853,450
854,451
855,455
856,456
857,460
858,456
859,456
860,452
861,451
862,448
863,447
864,448
865,450
866,452
867,455
868,458
869,460
870,458
871,442
872,422
873,396
874,368
875,340
876,315
877,292
878,271
879,253
880,238
881,225
882,213
883,203
884,194
885,186
886,178
887,170
888,163
889,157
890,152
891,150
892,150
893,150
894,150
895,150
896,150
897,150
898,150
899,150
900,150
901,150
902,150
903,150
904,150
905,150
906,150
907,150
908,150
909,150
910,150
911,150
912,150
913,150
914,150
915,150
916,150
917,150
918,150
919,150
920,150
921,150
922,150
923,150
924,150
925,150
926,150
927,150
928,150
929,150
930,150
931,150
932,150
933,150
934,150
935,150
936,150
937,150
938,150
939,150
940,150
941,150
942,150
943,150
944,150
945,150
946,150
947,150
948,150
949,150
950,150
