Seconds,Temperature
347,346
348,347
349,351
350,354
351,357
352,360
353,360
354,360
355,358
356,358
357,356
358,355
359,353
360,353
361,352
362,354
363,358
364,362
365,367
366,369
367,369
368,366
369,362
370,359
371,357
372,356
373,355
374,356
375,360
376,363
377,367
378,368
379,369
380,367
381,366
382,364
383,362
384,361
385,359
386,359
387,361
388,363
389,367
390,368
391,369
392,368
393,367
394,366
395,365
396,364
397,363
398,363
399,365
400,367
401,370
402,372
403,374
404,375
405,374
406,372
407,370
408,369
409,370
410,371
411,372
412,374
413,376
414,378
415,380
416,380
417,378
418,375
419,373
420,371
421,372
422,373
423,374
424,376
425,378
426,380
427,381
428,381
429,380
430,378
431,375
432,375
433,375
434,375
435,376
436,379
437,380
438,380
439,381
440,382
441,383
442,384
443,385
444,385
445,387
446,387
447,388
448,389
449,390
450,389
451,390
452,390
453,391
454,391
455,392
456,393
457,395
458,395
459,396
460,396
461,394
462,391
463,387
464,385
465,385
466,387
467,389
468,390
469,391
470,392
471,393
472,395
473,396
474,396
475,397
476,397
477,397
478,397
479,397
480,397
481,397
482,399
483,400
484,400
485,401
486,401
487,401
488,401
489,400
490,400
491,400
492,399
493,398
494,398
495,397
496,397
497,397
498,398
499,397
500,398
501,399
502,400
503,400
504,400
505,401
506,402
507,402
508,403
509,402
510,402
511,402
512,402
513,405
514,408
515,411
516,412
517,412
518,411
519,409
520,407
521,405
522,405
523,408
524,410
525,414
526,415
527,415
528,415
529,414
530,413
531,413
532,412
533,411
534,410
535,410
536,410
537,409
538,408
539,411
540,412
541,416
542,417
543,416
544,415
545,414
546,412
547,411
548,410
549,412
550,412
551,415
552,415
553,419
554,420
555,419
556,417
557,415
558,414
559,412
560,410
561,413
562,414
563,417
564,418
565,421
566,420
567,418
568,416
569,418
570,417
571,420
572,420
573,422
574,423
575,426
576,426
577,424
578,422
579,418
580,415
581,417
582,416
583,419
584,419
585,422
586,422
587,424
588,425
589,427
590,427
591,429
592,429
593,430
594,430
595,427
596,423
597,424
598,423
599,425
600,425
601,427
602,426
603,428
604,427
605,430
606,429
607,430
608,430
609,431
610,430
611,433
612,432
613,434
614,434
615,435
616,434
617,432
618,430
619,430
620,429
621,431
622,431
623,433
624,433
625,435
626,434
627,435
628,434
629,436
630,434
631,435
632,434
633,434
634,432
635,433
636,432
637,432
638,431
639,432
640,430
641,432
642,431
643,432
644,432
645,434
646,433
647,435
648,434
649,436
650,434
651,435
652,434
653,435
654,434
655,435
656,433
657,434
658,434
659,435
660,435
661,436
662,435
663,437
664,434
665,436
666,438
667,441
668,443
669,447
670,447
671,447
672,445
673,445
674,443
675,445
676,443
677,443
678,442
679,443
680,441
681,442
682,440
683,441
684,439
685,440
686,439
687,439
688,438
689,439
690,438
691,439
692,439
693,439
694,442
695,447
696,449
697,452
698,452
699,453
700,451
701,451
702,449
703,448
704,446
705,445
706,442
707,442
708,440
709,440
710,439
711,440
712,439
713,439
714,441
715,445
716,447
717,451
718,451
719,451
720,449
721,449
722,447
723,447
724,445
725,443
726,442
727,442
728,441
729,441
730,440
731,440
732,440
733,440
734,443
735,446
736,448
737,452
738,452
739,452
740,451
741,451
742,450
743,449
744,448
745,448
746,447
747,447
748,446
749,446
750,445
751,446
752,443
753,445
754,447
755,449
756,452
757,455
758,455
759,455
760,451
761,451
762,450
763,450
764,449
765,449
766,447
767,447
768,446
769,446
770,445
771,445
772,443
773,443
774,446
775,449
776,451
777,455
778,453
779,453
780,452
781,451
782,449
783,449
784,447
785,447
786,443
787,443
788,446
789,448
790,451
791,453
792,456
793,460
794,458
795,458
796,455
797,455
798,450
799,449
800,447
801,447
802,445
803,445
804,446
805,448
806,450
807,452
808,455
809,458
810,456
811,456
812,453
813,452
814,451
815,450
816,448
817,447
818,446
819,446
820,447
821,450
822,452
823,456
824,460
825,462
826,462
827,461
828,458
829,456
830,453
831,452
832,449
833,449
834,447
835,447
836,448
837,450
838,452
839,455
840,458
841,461
842,460
843,460
844,456
845,455
846,452
847,451
848,450
849,449
850,448
851,448
852,450
853,452
854,455
855,458
856,458
857,456
858,455
859,453
860,451
861,451
862,449
863,450
864,451
865,452
866,455
867,458
868,458
869,460
870,456
871,451
872,439
873,415
874,387
875,359
876,338
877,313
878,290
879,267
880,253
881,238
882,222
883,213
884,203
885,195
886,187
887,180
888,175
889,169
890,163
891,157
892,152
893,150
894,150
895,150
896,150
897,150
898,150
899,150
900,150
901,150
902,150
903,150
904,150
905,150
906,150
907,150
908,150
909,150
910,150
911,150
912,150
913,150
914,150
915,150
916,150
917,150
918,150
919,150
920,150
921,150
922,150
923,150
924,150
925,150
926,150
927,150
928,150
929,150
930,150
931,150
932,150
933,150
934,150
935,150
936,150
937,150
938,150
939,150
940,150
941,150
942,150
943,150
944,150
945,150
946,150
947,150
948,150
949,150
950,150
951,150
952,150
953,150
954,150
955,150
956,150
957,150
958,150
959,150
960,150
961,150
962,150
963,150
964,150
965,150
966,150
967,150
968,150
969,150
970,150
971,150
972,150
973,150
974,150
975,150
976,150
977,150
978,150
979,150
980,150
981,150
982,150
983,150
984,150
985,150
986,150
987,150
988,150
