Seconds,Temperature
347,358
348,360
349,362
350,362
351,361
352,359
353,356
354,356
355,357
356,358
357,360
358,361
359,363
360,364
361,366
362,367
363,368
364,368
365,366
366,364
367,361
368,360
369,361
370,363
371,365
372,366
373,367
374,368
375,369
376,370
377,370
378,370
379,366
380,364
381,362
382,361
383,362
384,364
385,366
386,367
387,369
388,370
389,372
390,373
391,374
392,375
393,376
394,376
395,376
396,377
397,377
398,378
399,378
400,376
401,372
402,371
403,370
404,370
405,371
406,372
407,374
408,375
409,377
410,378
411,378
412,378
413,378
414,378
415,378
416,378
417,378
418,378
419,378
420,378
421,378
422,379
423,380
424,380
425,381
426,382
427,382
428,383
429,383
430,384
431,385
432,385
433,385
434,385
435,386
436,385
437,385
438,385
439,384
440,384
441,383
442,385
443,389
444,392
445,395
446,396
447,396
448,394
449,393
450,390
451,390
452,390
453,394
454,396
455,400
456,402
457,401
458,400
459,398
460,396
461,395
462,393
463,392
464,391
465,395
466,396
467,400
468,401
469,400
470,400
471,400
472,398
473,397
474,397
475,400
476,402
477,405
478,406
479,405
480,405
481,403
482,401
483,399
484,397
485,400
486,401
487,404
488,405
489,408
490,409
491,408
492,407
493,405
494,404
495,406
496,408
497,410
498,410
499,410
500,408
501,406
502,405
503,407
504,408
505,411
506,412
507,415
508,415
509,412
510,410
511,407
512,405
513,406
514,407
515,410
516,410
517,413
518,413
519,415
520,415
521,412
522,410
523,412
524,412
525,415
526,415
527,418
528,418
529,421
530,421
531,418
532,416
533,414
534,412
535,413
536,413
537,415
538,416
539,418
540,418
541,421
542,421
543,422
544,422
545,423
546,422
547,424
548,422
549,420
550,417
551,418
552,418
553,420
554,421
555,423
556,423
557,425
558,424
559,426
560,425
561,426
562,426
563,427
564,427
565,428
566,427
567,424
568,421
569,417
570,415
571,415
572,415
573,416
574,416
575,420
576,424
577,428
578,429
579,430
580,430
581,430
582,430
583,430
584,430
585,430
586,430
587,430
588,430
589,430
590,430
591,430
592,430
593,430
594,430
595,430
596,430
597,431
598,430
599,431
600,430
601,431
602,430
603,431
604,430
605,431
606,430
607,431
608,430
609,431
610,430
611,431
612,430
613,431
614,430
615,431
616,430
617,432
618,435
619,439
620,442
621,446
622,446
623,446
624,443
625,443
626,442
627,442
628,440
629,440
630,439
631,439
632,436
633,436
634,434
635,434
636,432
637,434
638,432
639,434
640,437
641,440
642,443
643,446
644,445
645,446
646,442
647,442
648,440
649,440
650,438
651,438
652,440
653,443
654,446
655,449
656,447
657,448
658,446
659,446
660,443
661,443
662,441
663,441
664,439
665,440
666,442
667,445
668,447
669,450
670,449
671,449
672,447
673,447
674,445
675,446
676,443
677,443
678,441
679,442
680,443
681,447
682,449
683,451
684,451
685,451
686,449
687,449
688,447
689,447
690,447
691,447
692,445
693,445
694,442
695,442
696,446
697,448
698,451
699,453
700,452
701,453
702,451
703,451
704,449
705,449
706,447
707,447
708,446
709,447
710,445
711,446
712,443
713,446
714,447
715,450
716,453
717,456
718,455
719,455
720,451
721,451
722,449
723,448
724,446
725,447
726,445
727,446
728,447
729,450
730,453
731,456
732,460
733,462
734,461
735,460
736,456
737,456
738,452
739,453
740,451
741,451
742,448
743,449
744,447
745,448
746,451
747,455
748,458
749,462
750,461
751,462
752,460
753,460
754,456
755,456
756,455
757,455
758,452
759,452
760,451
761,452
762,451
763,451
764,451
765,451
766,451
767,451
768,450
769,451
770,449
771,450
772,452
773,456
774,460
775,463
776,463
777,463
778,461
779,460
780,456
781,456
782,455
783,455
784,452
785,452
786,451
787,452
788,451
789,451
790,452
791,456
792,461
793,463
794,463
795,463
796,461
797,461
798,458
799,456
800,456
801,455
802,455
803,455
804,452
805,452
806,451
807,451
808,450
809,450
810,452
811,456
812,461
813,463
814,463
815,463
816,462
817,461
818,458
819,458
820,456
821,456
822,453
823,455
824,451
825,451
826,451
827,451
828,455
829,456
830,461
831,465
832,465
833,465
834,463
835,462
836,460
837,460
838,456
839,456
840,455
841,455
842,452
843,452
844,451
845,452
846,455
847,458
848,462
849,466
850,466
851,466
852,463
853,463
854,461
855,461
856,458
857,458
858,456
859,456
860,455
861,456
862,453
863,455
864,453
865,455
866,456
867,460
868,463
869,466
870,466
871,453
872,432
873,403
874,375
875,347
876,321
877,299
878,278
879,260
880,244
881,230
882,218
883,208
884,199
885,191
886,184
887,178
888,173
889,169
890,165
891,161
892,157
893,153
894,150
895,150
896,150
897,150
898,150
899,150
900,150
901,150
902,150
903,150
904,150
905,150
906,150
907,150
908,150
909,150
910,150
911,150
912,150
913,150
914,150
915,150
916,150
917,150
918,150
919,150
920,150
921,150
922,150
923,150
924,150
925,150
926,150
927,150
928,150
929,150
930,150
931,150
932,150
933,150
934,150
935,150
936,150
937,150
938,150
939,150
940,150
941,150
942,150
943,150
944,150
945,150
946,150
947,150
948,150
949,150
950,150
951,150
952,150
953,150
954,150
955,150
956,150
957,150
958,150
959,150
960,150
961,150
962,150
963,150
964,150
965,150
966,150
967,150
968,150
969,150
970,150
971,150
