Seconds,Temperature
347,383
348,383
349,382
350,378
351,375
352,372
353,371
354,372
355,373
356,375
357,377
358,379
359,380
360,380
361,380
362,381
363,381
364,382
365,382
366,382
367,382
368,382
369,382
370,382
371,381
372,379
373,378
374,380
375,381
376,382
377,382
378,384
379,385
380,385
381,385
382,385
383,385
384,385
385,385
386,385
387,385
388,384
389,384
390,385
391,385
392,386
393,387
394,387
395,387
396,388
397,389
398,389
399,390
400,390
401,391
402,391
403,392
404,392
405,392
406,391
407,391
408,390
409,394
410,396
411,397
412,397
413,397
414,397
415,396
416,396
417,395
418,395
419,393
420,393
421,391
422,390
423,390
424,390
425,393
426,396
427,401
428,402
429,402
430,401
431,400
432,397
433,396
434,395
435,398
436,400
437,403
438,405
439,404
440,403
441,402
442,400
443,398
444,397
445,401
446,402
447,407
448,409
449,409
450,408
451,406
452,405
453,403
454,402
455,400
456,398
457,402
458,402
459,407
460,408
461,408
462,407
463,410
464,410
465,415
466,416
467,416
468,415
469,413
470,412
471,410
472,409
473,408
474,407
475,411
476,411
477,416
478,418
479,418
480,416
481,415
482,413
483,411
484,410
485,408
486,406
487,405
488,404
489,407
490,409
491,412
492,415
493,419
494,421
495,421
496,420
497,418
498,416
499,415
500,412
501,414
502,415
503,417
504,418
505,421
506,422
507,421
508,418
509,416
510,413
511,415
512,415
513,419
514,422
515,421
516,420
517,418
518,417
519,415
520,414
521,416
522,417
523,421
524,422
525,422
526,421
527,419
528,416
529,415
530,412
531,413
532,414
533,416
534,416
535,419
536,420
537,422
538,423
539,425
540,426
541,427
542,427
543,426
544,422
545,423
546,422
547,424
548,424
549,426
550,427
551,429
552,428
553,427
554,424
555,425
556,424
557,426
558,426
559,427
560,427
561,424
562,421
563,421
564,420
565,422
566,422
567,423
568,424
569,425
570,426
571,427
572,427
573,428
574,428
575,426
576,422
577,422
578,422
579,422
580,422
581,426
582,426
583,428
584,429
585,430
586,430
587,432
588,432
589,433
590,433
591,434
592,434
593,431
594,428
595,427
596,426
597,427
598,427
599,428
600,428
601,430
602,429
603,430
604,430
605,432
606,431
607,432
608,431
609,432
610,432
611,433
612,433
613,434
614,434
615,432
616,430
617,430
618,429
619,430
620,430
621,432
622,431
623,432
624,432
625,434
626,434
627,432
628,430
629,429
630,429
631,429
632,429
633,429
634,430
635,430
636,430
637,429
638,430
639,430
640,430
641,431
642,431
643,432
644,432
645,433
646,434
647,434
648,434
649,434
650,435
651,435
652,434
653,432
654,430
655,429
656,428
657,429
658,430
659,430
660,430
661,431
662,432
663,432
664,432
665,433
666,433
667,433
668,433
669,433
670,432
671,432
672,431
673,432
674,432
675,433
676,433
677,434
678,434
679,434
680,435
681,435
682,435
683,432
684,429
685,427
686,426
687,427
688,427
689,428
690,429
691,430
692,431
693,431
694,432
695,432
696,432
697,433
698,433
699,434
700,434
701,434
702,434
703,434
704,434
705,434
706,434
707,434
708,434
709,435
710,435
711,435
712,435
713,435
714,436
715,436
716,437
717,437
718,437
719,437
720,437
721,437
722,437
723,437
724,436
725,436
726,436
727,435
728,434
729,434
730,434
731,434
732,434
733,434
734,433
735,434
736,433
737,433
738,433
739,433
740,432
741,433
742,432
743,433
744,433
745,433
746,433
747,433
748,433
749,433
750,433
751,434
752,434
753,434
754,437
755,429
756,402
757,377
758,356
759,329
760,304
761,282
762,262
763,244
764,229
765,216
766,205
767,195
768,186
769,178
770,172
771,166
772,159
773,153
774,150
775,150
776,150
777,150
778,150
779,150
780,150
781,150
782,150
783,150
784,150
785,150
786,150
787,150
788,150
789,150
790,150
791,150
792,150
793,150
794,150
795,150
796,150
797,150
798,150
799,150
800,150
801,150
802,150
803,150
804,150
805,150
806,150
807,150
808,150
809,150
810,150
811,150
812,150
813,150
814,150
815,150
816,150
817,150
818,150
819,150
820,150
821,150
822,150
823,150
824,150
825,150
826,150
827,150
828,150
829,150
830,150
831,150
832,150
833,150
834,150
835,150
836,150
837,150
838,150
839,150
840,150
841,150
842,150
843,150
844,150
845,150
846,150
847,150
848,150
849,150
850,150
851,150
852,150
853,150
854,150
855,150
856,150
857,150
858,150
859,150
860,150
861,150
862,150
863,150
864,150
865,150
866,150
867,150
868,150
869,150
870,150
871,150
872,150
873,150
874,150
875,150
876,150
877,150
878,150
879,150
880,150
881,150
882,150
883,150
884,150
885,150
886,150
887,150
888,150
889,150
890,150
891,150
892,150
893,150
894,150
895,150
896,150
897,150
898,150
899,150
900,150
901,150
902,150
903,150
904,150
905,150
906,150
907,150
908,150
909,150
910,150
911,150
912,150
913,150
914,150
915,150
916,150
917,150
918,150
919,150
920,150
921,150
922,150
923,150
924,150
925,150
926,150
927,150
928,150
929,150
930,150
931,150
932,150
933,150
