Seconds,Temperature
347,378
348,380
349,380
350,381
351,382
352,382
353,380
354,377
355,375
356,373
357,373
358,373
359,375
360,376
361,378
362,380
363,381
364,382
365,384
366,385
367,384
368,381
369,380
370,377
371,378
372,379
373,381
374,382
375,385
376,386
377,388
378,390
379,390
380,390
381,390
382,390
383,389
384,390
385,390
386,391
387,392
388,391
389,389
390,385
391,384
392,383
393,383
394,385
395,385
396,387
397,389
398,390
399,391
400,392
401,393
402,394
403,394
404,395
405,395
406,394
407,394
408,393
409,393
410,393
411,392
412,392
413,392
414,392
415,392
416,392
417,393
418,394
419,395
420,395
421,395
422,395
423,395
424,395
425,394
426,393
427,393
428,392
429,392
430,393
431,393
432,395
433,399
434,402
435,403
436,405
437,405
438,405
439,405
440,405
441,405
442,405
443,404
444,403
445,403
446,403
447,403
448,403
449,402
450,402
451,402
452,402
453,401
454,400
455,400
456,398
457,397
458,397
459,396
460,396
461,400
462,403
463,409
464,412
465,414
466,415
467,415
468,414
469,414
470,413
471,412
472,410
473,409
474,407
475,406
476,405
477,404
478,403
479,406
480,409
481,413
482,415
483,415
484,415
485,414
486,412
487,411
488,410
489,410
490,409
491,409
492,408
493,411
494,414
495,418
496,421
497,421
498,421
499,420
500,418
501,415
502,414
503,412
504,411
505,414
506,415
507,420
508,422
509,422
510,422
511,421
512,419
513,418
514,416
515,415
516,414
517,416
518,418
519,422
520,424
521,424
522,422
523,420
524,418
525,417
526,415
527,415
528,414
529,412
530,412
531,414
532,415
533,418
534,419
535,422
536,424
537,427
538,428
539,427
540,423
541,420
542,416
543,418
544,418
545,421
546,422
547,424
548,425
549,428
550,429
551,428
552,426
553,423
554,421
555,422
556,422
557,424
558,426
559,428
560,429
561,427
562,424
563,421
564,417
565,416
566,417
567,419
568,421
569,422
570,424
571,426
572,427
573,429
574,430
575,427
576,424
577,424
578,424
579,426
580,427
581,428
582,430
583,431
584,432
585,434
586,434
587,433
588,430
589,428
590,424
591,424
592,425
593,427
594,428
595,430
596,430
597,431
598,432
599,432
600,433
601,434
602,434
603,434
604,430
605,428
606,423
607,422
608,422
609,423
610,424
611,426
612,427
613,429
614,429
615,430
616,431
617,431
618,432
619,433
620,434
621,434
622,435
623,436
624,437
625,435
626,433
627,430
628,427
629,426
630,426
631,427
632,429
633,429
634,430
635,430
636,431
637,431
638,432
639,431
640,432
641,431
642,432
643,431
644,431
645,431
646,431
647,432
648,432
649,433
650,434
651,434
652,434
653,434
654,435
655,435
656,435
657,435
658,435
659,435
660,435
661,435
662,436
663,436
664,437
665,434
666,431
667,430
668,429
669,429
670,429
671,430
672,430
673,430
674,430
675,430
676,430
677,430
678,430
679,431
680,431
681,431
682,432
683,432
684,432
685,432
686,432
687,432
688,431
689,431
690,431
691,431
692,432
693,432
694,431
695,431
696,432
697,432
698,432
699,433
700,434
701,434
702,434
703,434
704,434
705,434
706,433
707,433
708,433
709,432
710,432
711,432
712,432
713,432
714,432
715,432
716,432
717,432
718,432
719,433
720,433
721,434
722,434
723,434
724,434
725,434
726,434
727,434
728,434
729,434
730,434
731,433
732,433
733,433
734,433
735,432
736,433
737,432
738,434
739,437
740,440
741,445
742,447
743,446
744,446
745,443
746,443
747,441
748,440
749,439
750,439
751,435
752,407
753,390
754,366
755,338
756,312
757,288
758,267
759,248
760,231
761,217
762,205
763,194
764,185
765,177
766,171
767,165
768,159
769,155
770,150
771,150
772,150
773,150
774,150
775,150
776,150
777,150
778,150
779,150
780,150
781,150
782,150
783,150
784,150
785,150
786,150
787,150
788,150
789,150
790,150
791,150
792,150
793,150
794,150
795,150
796,150
797,150
798,150
799,150
800,150
801,150
802,150
803,150
804,150
805,150
806,150
807,150
808,150
809,150
810,150
811,150
812,150
813,150
814,150
815,150
816,150
817,150
818,150
819,150
820,150
821,150
822,150
823,150
824,150
825,150
826,150
827,150
828,150
829,150
830,150
831,150
832,150
833,150
834,150
835,150
836,150
837,150
838,150
839,150
840,150
841,150
842,150
843,150
844,150
845,150
846,150
847,150
848,150
849,150
850,150
851,150
852,150
853,150
854,150
855,150
856,150
857,150
858,150
859,150
860,150
861,150
862,150
863,150
864,150
865,150
866,150
867,150
868,150
869,150
870,150
871,150
872,150
873,150
874,150
875,150
876,150
877,150
878,150
879,150
880,150
881,150
882,150
883,150
884,150
885,150
886,150
887,150
888,150
889,150
890,150
891,150
