Seconds,Temperature
347,373
348,373
349,374
350,375
351,375
352,375
353,375
354,376
355,376
356,377
357,378
358,379
359,380
360,380
361,381
362,382
363,382
364,382
365,383
366,384
367,385
368,383
369,381
370,378
371,376
372,376
373,381
374,383
375,389
376,391
377,392
378,390
379,390
380,390
381,389
382,389
383,389
384,389
385,389
386,389
387,389
388,390
389,390
390,390
391,390
392,390
393,390
394,390
395,388
396,387
397,386
398,385
399,385
400,384
401,383
402,383
403,387
404,389
405,395
406,396
407,397
408,397
409,396
410,395
411,395
412,393
413,392
414,391
415,390
416,389
417,388
418,387
419,391
420,392
421,397
422,399
423,398
424,397
425,395
426,394
427,392
428,390
429,390
430,390
431,393
432,396
433,400
434,402
435,406
436,408
437,407
438,405
439,404
440,402
441,401
442,400
443,400
444,398
445,400
446,402
447,405
448,406
449,405
450,404
451,402
452,400
453,398
454,396
455,399
456,400
457,403
458,405
459,403
460,402
461,401
462,400
463,402
464,402
465,407
466,407
467,410
468,411
469,415
470,416
471,415
472,413
473,412
474,410
475,409
476,407
477,410
478,410
479,414
480,415
481,414
482,413
483,411
484,410
485,412
486,412
487,416
488,416
489,415
490,412
491,410
492,408
493,410
494,410
495,413
496,414
497,416
498,417
499,420
500,420
501,423
502,422
503,421
504,418
505,415
506,412
507,414
508,414
509,417
510,418
511,422
512,422
513,426
514,426
515,423
516,421
517,417
518,415
519,416
520,416
521,420
522,421
523,424
524,425
525,424
526,422
527,420
528,418
529,416
530,415
531,416
532,416
533,419
534,420
535,422
536,422
537,424
538,424
539,426
540,426
541,427
542,427
543,428
544,427
545,429
546,429
547,427
548,425
549,422
550,419
551,420
552,420
553,422
554,423
555,426
556,426
557,428
558,428
559,430
560,430
561,428
562,425
563,422
564,418
565,418
566,418
567,419
568,419
569,422
570,422
571,424
572,425
573,427
574,427
575,429
576,429
577,430
578,431
579,429
580,426
581,423
582,420
583,421
584,421
585,423
586,424
587,426
588,427
589,429
590,429
591,430
592,430
593,432
594,431
595,432
596,432
597,433
598,432
599,433
600,433
601,434
602,434
603,434
604,434
605,434
606,434
607,434
608,433
609,433
610,432
611,433
612,432
613,433
614,432
615,433
616,433
617,434
618,433
619,432
620,429
621,429
622,428
623,429
624,429
625,430
626,429
627,430
628,430
629,431
630,430
631,431
632,430
633,430
634,430
635,430
636,429
637,430
638,428
639,429
640,429
641,429
642,429
643,430
644,429
645,430
646,430
647,431
648,430
649,431
650,430
651,431
652,430
653,430
654,430
655,431
656,430
657,432
658,432
659,434
660,434
661,434
662,434
663,434
664,434
665,434
666,434
667,435
668,434
669,436
670,435
671,436
672,434
673,436
674,435
675,435
676,435
677,435
678,435
679,435
680,435
681,435
682,435
683,435
684,435
685,433
686,430
687,430
688,429
689,430
690,430
691,430
692,430
693,430
694,430
695,430
696,431
697,431
698,432
699,432
700,431
701,432
702,432
703,431
704,431
705,431
706,431
707,431
708,430
709,431
710,431
711,431
712,432
713,432
714,432
715,432
716,432
717,432
718,432
719,433
720,433
721,434
722,434
723,434
724,434
725,434
726,434
727,434
728,434
729,434
730,433
731,434
732,433
733,433
734,433
735,433
736,435
737,439
738,442
739,446
740,447
741,447
742,447
743,443
744,439
745,437
746,435
747,434
748,434
749,434
750,434
751,434
752,434
753,434
754,436
755,439
756,443
757,447
758,447
759,447
760,447
761,446
762,446
763,445
764,443
765,443
766,442
767,441
768,440
769,440
770,439
771,438
772,438
773,438
774,437
775,437
776,437
777,437
778,437
779,437
780,437
781,437
782,437
783,438
784,438
785,438
786,438
787,438
788,439
789,439
790,439
791,439
792,439
793,439
794,439
795,439
796,439
797,438
798,438
799,438
800,438
801,438
802,438
803,438
804,437
805,437
806,437
807,437
808,437
809,438
810,438
811,431
812,409
813,385
814,361
815,334
816,309
817,285
818,265
819,246
820,230
821,216
822,205
823,196
824,187
825,180
826,175
827,167
828,163
829,156
830,152
831,150
832,150
833,150
834,150
835,150
836,150
837,150
838,150
839,150
840,150
841,150
842,150
843,150
844,150
845,150
846,150
847,150
848,150
849,150
850,150
851,150
852,150
853,150
854,150
855,150
856,150
857,150
858,150
859,150
860,150
861,150
862,150
863,150
864,150
865,150
866,150
867,150
868,150
869,150
870,150
871,150
872,150
873,150
874,150
875,150
876,150
877,150
878,150
879,150
880,150
881,150
882,150
883,150
884,150
885,150
886,150
887,150
888,150
889,150
890,150
891,150
892,150
893,150
894,150
895,150
896,150
897,150
898,150
899,150
900,150
901,150
902,150
903,150
904,150
905,150
906,150
907,150
908,150
909,150
910,150
911,150
912,150
913,150
914,150
915,150
916,150
917,150
918,150
919,150
920,150
921,150
922,150
923,150
924,150
925,150
926,150
927,150
928,150
929,150
930,150
931,150
932,150
933,150
934,150
935,150
936,150
937,150
938,150
939,150
940,150
941,150
942,150
943,150
944,150
945,150
946,150
947,150
948,150
949,150
950,150
951,150
952,150
953,150
954,150
955,150
956,150
957,150
958,150
959,150
960,150
961,150
962,150
963,150
964,150
965,150
966,150
967,150
968,150
969,150
970,150
971,150
