Seconds,Temperature
347,375
348,376
349,376
350,376
351,377
352,378
353,378
354,380
355,380
356,381
357,382
358,382
359,381
360,378
361,375
362,371
363,370
364,370
365,371
366,371
367,372
368,373
369,374
370,375
371,376
372,378
373,382
374,385
375,386
376,386
377,385
378,385
379,384
380,383
381,382
382,382
383,382
384,382
385,383
386,383
387,384
388,385
389,385
390,385
391,385
392,385
393,385
394,384
395,383
396,383
397,387
398,390
399,392
400,392
401,393
402,393
403,392
404,392
405,392
406,391
407,394
408,396
409,396
410,395
411,394
412,393
413,391
414,390
415,392
416,394
417,397
418,400
419,399
420,398
421,396
422,395
423,392
424,391
425,394
426,396
427,396
428,396
429,395
430,394
431,393
432,392
433,394
434,396
435,400
436,401
437,403
438,405
439,409
440,410
441,410
442,410
443,408
444,405
445,402
446,401
447,399
448,397
449,399
450,400
451,402
452,404
453,404
454,403
455,402
456,400
457,401
458,402
459,405
460,405
461,405
462,405
463,406
464,408
465,411
466,413
467,416
468,418
469,418
470,416
471,415
472,413
473,411
474,410
475,409
476,407
477,406
478,405
479,408
480,410
481,413
482,415
483,415
484,413
485,411
486,410
487,409
488,408
489,407
490,407
491,410
492,411
493,415
494,416
495,418
496,422
497,421
498,419
499,417
500,415
501,415
502,416
503,418
504,420
505,422
506,424
507,422
508,421
509,418
510,415
511,415
512,417
513,420
514,422
515,422
516,422
517,418
518,416
519,414
520,411
521,412
522,413
523,415
524,417
525,419
526,422
527,422
528,422
529,420
530,418
531,416
532,415
533,415
534,416
535,418
536,421
537,422
538,424
539,426
540,428
541,429
542,430
543,429
544,427
545,424
546,421
547,420
548,421
549,422
550,424
551,426
552,427
553,429
554,430
555,428
556,425
557,422
558,418
559,417
560,418
561,419
562,421
563,422
564,423
565,425
566,427
567,427
568,429
569,430
570,431
571,430
572,428
573,425
574,422
575,422
576,422
577,424
578,425
579,427
580,429
581,430
582,432
583,433
584,434
585,432
586,430
587,430
588,430
589,430
590,431
591,432
592,433
593,434
594,434
595,433
596,430
597,428
598,425
599,424
600,425
601,426
602,427
603,429
604,430
605,430
606,431
607,432
608,432
609,433
610,434
611,432
612,430
613,429
614,430
615,430
616,431
617,432
618,433
619,434
620,435
621,433
622,431
623,428
624,425
625,424
626,425
627,426
628,427
629,428
630,429
631,430
632,430
633,430
634,430
635,430
636,430
637,430
638,431
639,431
640,431
641,432
642,432
643,432
644,432
645,433
646,433
647,434
648,434
649,435
650,435
651,435
652,434
653,434
654,434
655,434
656,433
657,433
658,433
659,433
660,434
661,434
662,434
663,434
664,434
665,434
666,434
667,434
668,434
669,431
670,428
671,427
672,426
673,427
674,428
675,429
676,430
677,430
678,431
679,432
680,433
681,434
682,434
683,434
684,435
685,435
686,436
687,434
688,430
689,428
690,427
691,427
692,422
693,404
694,381
695,355
696,328
697,304
698,281
699,262
700,245
701,230
702,217
703,205
704,195
705,186
706,179
707,173
708,167
709,162
710,158
711,154
712,151
713,150
714,150
715,150
716,150
717,150
718,150
719,150
720,150
721,150
722,150
723,150
724,150
725,150
726,150
727,150
728,150
729,150
730,150
731,150
732,150
733,150
734,150
735,150
736,150
737,150
738,150
739,150
740,150
741,150
742,150
743,150
744,150
745,150
746,150
747,150
748,150
749,150
750,150
751,150
752,150
753,150
754,150
755,150
756,150
757,150
758,150
759,150
760,150
761,150
762,150
763,150
764,150
765,150
766,150
767,150
768,150
769,150
770,150
771,150
772,150
773,150
774,150
775,150
776,150
777,150
778,150
779,150
780,150
781,150
782,150
783,150
784,150
785,150
786,150
787,150
788,150
789,150
790,150
791,150
792,150
793,150
794,150
795,150
796,150
797,150
798,150
799,150
