Seconds,Temperature
347,353
348,353
349,352
350,351
351,356
352,358
353,362
354,364
355,363
356,362
357,361
358,359
359,358
360,356
361,354
362,354
363,356
364,359
365,363
366,366
367,365
368,364
369,363
370,362
371,365
372,366
373,370
374,372
375,371
376,370
377,367
378,366
379,364
380,363
381,364
382,366
383,369
384,371
385,374
386,375
387,375
388,373
389,371
390,369
391,366
392,364
393,366
394,367
395,370
396,372
397,375
398,376
399,380
400,381
401,380
402,378
403,376
404,373
405,373
406,374
407,375
408,376
409,380
410,380
411,382
412,382
413,384
414,383
415,382
416,380
417,380
418,380
419,381
420,382
421,384
422,385
423,387
424,387
425,386
426,383
427,381
428,380
429,380
430,380
431,382
432,383
433,385
434,386
435,388
436,388
437,390
438,390
439,391
440,390
441,390
442,390
443,391
444,390
445,391
446,391
447,392
448,392
449,393
450,393
451,394
452,394
453,395
454,395
455,396
456,395
457,396
458,395
459,396
460,395
461,395
462,395
463,395
464,395
465,395
466,395
467,396
468,395
469,395
470,394
471,395
472,395
473,395
474,393
475,395
476,393
477,395
478,394
479,394
480,393
481,395
482,393
483,395
484,397
485,400
486,404
487,407
488,407
489,407
490,405
491,404
492,402
493,402
494,401
495,400
496,401
497,404
498,406
499,410
500,410
501,409
502,408
503,406
504,405
505,403
506,404
507,406
508,410
509,412
510,415
511,416
512,416
513,415
514,413
515,411
516,409
517,407
518,408
519,410
520,412
521,415
522,417
523,419
524,419
525,418
526,415
527,414
528,411
529,410
530,408
531,407
532,409
533,410
534,413
535,415
536,418
537,420
538,422
539,423
540,422
541,421
542,418
543,415
544,414
545,411
546,412
547,414
548,415
549,418
550,421
551,422
552,424
553,426
554,427
555,428
556,426
557,423
558,420
559,416
560,416
561,418
562,419
563,421
564,422
565,424
566,426
567,427
568,428
569,429
570,427
571,424
572,421
573,417
574,417
575,418
576,420
577,422
578,424
579,425
580,427
581,428
582,429
583,430
584,430
585,432
586,433
587,434
588,434
589,434
590,435
591,435
592,434
593,430
594,430
595,430
596,430
597,431
598,432
599,433
600,432
601,432
602,431
603,431
604,432
605,434
606,433
607,432
608,432
609,432
610,433
611,434
612,434
613,434
614,435
615,435
616,437
617,437
618,437
619,438
620,438
621,438
622,439
623,439
624,439
625,439
626,439
627,440
628,439
629,439
630,440
631,439
632,439
633,440
634,440
635,439
636,439
637,439
638,440
639,439
640,439
641,440
642,440
643,440
644,440
645,440
646,440
647,440
648,440
649,441
650,441
651,441
652,441
653,441
654,441
655,442
656,442
657,441
658,442
659,442
660,442
661,441
662,442
663,442
664,442
665,441
666,441
667,441
668,441
669,440
670,440
671,440
672,441
673,440
674,440
675,441
676,440
677,441
678,441
679,441
680,441
681,441
682,441
683,441
684,441
685,441
686,442
687,442
688,442
689,442
690,443
691,442
692,443
693,443
694,443
695,443
696,443
697,443
698,443
699,445
700,443
701,445
702,445
703,445
704,446
705,445
706,446
707,445
708,445
709,446
710,445
711,445
712,446
713,446
714,446
715,446
716,446
717,446
718,446
719,446
720,446
721,446
722,446
723,446
724,446
725,446
726,446
727,446
728,446
729,446
730,446
731,446
732,446
733,446
734,446
735,446
736,446
737,447
738,447
739,446
740,447
741,447
742,447
743,447
744,447
745,447
746,447
747,447
748,447
749,447
750,447
751,447
752,447
753,447
754,447
755,447
756,447
757,447
758,447
759,446
760,447
761,447
762,447
763,447
764,447
765,447
766,447
767,447
768,447
769,447
770,447
771,447
772,447
773,447
774,447
775,447
776,447
777,447
778,447
779,447
780,447
781,447
782,443
783,426
784,400
785,372
786,343
787,317
788,293
789,272
790,254
791,238
792,224
793,212
794,201
795,191
796,181
797,173
798,166
799,160
800,156
801,152
802,150
803,150
804,150
805,150
806,150
807,150
808,150
809,150
810,150
811,150
812,150
813,150
814,150
815,150
816,150
817,150
818,150
819,150
820,150
821,150
822,150
823,150
824,150
825,150
826,150
827,150
828,150
829,150
830,150
831,150
832,150
833,150
834,150
835,150
836,150
837,150
838,150
839,150
840,150
841,150
842,150
843,150
844,150
845,150
846,150
847,150
848,150
849,150
850,150
851,150
852,150
853,150
854,150
855,150
856,150
857,150
858,150
859,150
860,150
861,150
862,150
863,150
864,150
865,150
866,150
867,150
868,150
869,150
870,150
871,150
872,150
873,150
874,150
875,150
876,150
877,150
878,150
879,150
880,150
881,150
882,150
883,150
884,150
885,150
886,150
887,150
888,150
889,150
890,150
891,150
892,150
893,150
894,150
895,150
896,150
897,150
898,150
899,150
900,150
901,150
902,150
903,150
