Seconds,Temperature
347,349
348,348
349,349
350,348
351,348
352,347
353,349
354,352
355,355
356,358
357,359
358,358
359,358
360,356
361,355
362,354
363,355
364,358
365,361
366,364
367,364
368,364
369,363
370,362
371,361
372,360
373,359
374,358
375,359
376,362
377,365
378,368
379,369
380,367
381,366
382,364
383,363
384,361
385,361
386,363
387,365
388,367
389,367
390,366
391,364
392,362
393,362
394,364
395,366
396,368
397,370
398,372
399,372
400,370
401,368
402,365
403,365
404,366
405,368
406,371
407,372
408,374
409,376
410,378
411,378
412,376
413,375
414,372
415,373
416,375
417,376
418,379
419,380
420,382
421,381
422,379
423,376
424,373
425,372
426,373
427,374
428,375
429,377
430,378
431,380
432,380
433,381
434,382
435,384
436,385
437,387
438,387
439,387
440,387
441,385
442,383
443,382
444,383
445,384
446,385
447,387
448,387
449,388
450,390
451,390
452,390
453,390
454,391
455,391
456,391
457,391
458,391
459,392
460,392
461,392
462,388
463,385
464,385
465,385
466,386
467,387
468,389
469,390
470,392
471,392
472,392
473,393
474,393
475,393
476,393
477,394
478,394
479,394
480,394
481,395
482,395
483,396
484,396
485,397
486,398
487,399
488,399
489,400
490,400
491,401
492,402
493,402
494,402
495,402
496,402
497,401
498,400
499,400
500,400
501,399
502,398
503,397
504,397
505,399
506,402
507,405
508,408
509,410
510,410
511,410
512,410
513,409
514,408
515,407
516,407
517,406
518,406
519,405
520,405
521,403
522,402
523,404
524,406
525,410
526,412
527,413
528,412
529,411
530,410
531,410
532,409
533,408
534,408
535,410
536,413
537,414
538,413
539,412
540,410
541,409
542,406
543,407
544,409
545,412
546,414
547,415
548,418
549,417
550,415
551,413
552,411
553,411
554,412
555,415
556,416
557,418
558,421
559,421
560,419
561,418
562,415
563,416
564,417
565,418
566,420
567,422
568,423
569,422
570,419
571,416
572,414
573,414
574,415
575,416
576,418
577,418
578,420
579,422
580,422
581,424
582,425
583,426
584,427
585,427
586,427
587,426
588,422
589,422
590,422
591,422
592,423
593,424
594,424
595,426
596,427
597,427
598,428
599,429
600,430
601,428
602,427
603,425
604,426
605,426
606,427
607,427
608,429
609,429
610,431
611,430
612,432
613,431
614,432
615,431
616,432
617,431
618,432
619,431
620,432
621,432
622,432
623,432
624,433
625,433
626,434
627,434
628,435
629,434
630,435
631,434
632,435
633,435
634,435
635,435
636,435
637,434
638,435
639,434
640,434
641,434
642,434
643,433
644,434
645,433
646,434
647,433
648,434
649,433
650,434
651,434
652,435
653,434
654,435
655,434
656,435
657,434
658,434
659,434
660,434
661,434
662,435
663,434
664,435
665,434
666,435
667,435
668,437
669,440
670,442
671,442
672,443
673,442
674,443
675,442
676,442
677,441
678,441
679,440
680,440
681,439
682,440
683,439
684,440
685,440
686,441
687,440
688,441
689,440
690,441
691,440
692,441
693,440
694,441
695,440
696,441
697,439
698,440
699,439
700,441
701,445
702,447
703,450
704,452
705,451
706,451
707,449
708,449
709,448
710,449
711,447
712,448
713,447
714,447
715,446
716,446
717,445
718,443
719,443
720,443
721,442
722,443
723,443
724,443
725,443
726,443
727,443
728,443
729,443
730,443
731,443
732,443
733,442
734,443
735,447
736,449
737,452
738,455
739,455
740,453
741,451
742,451
743,449
744,449
745,448
746,448
747,447
748,448
749,447
750,448
751,447
752,448
753,447
754,447
755,446
756,447
757,445
758,446
759,443
760,445
761,447
762,450
763,453
764,456
765,456
766,456
767,455
768,455
769,452
770,452
771,451
772,451
773,450
774,451
775,449
776,450
777,449
778,449
779,447
780,447
781,446
782,447
783,449
784,452
785,456
786,460
787,456
788,456
789,455
790,453
791,451
792,451
793,451
794,451
795,449
796,450
797,449
798,450
799,449
800,450
801,451
802,455
803,458
804,461
805,460
806,460
807,456
808,456
809,455
810,455
811,452
812,435
813,417
814,392
815,364
816,337
817,313
818,290
819,271
820,254
821,238
822,226
823,215
824,204
825,195
826,188
827,182
828,176
829,171
830,167
831,163
832,159
833,156
834,153
835,150
836,150
837,150
838,150
839,150
840,150
841,150
842,150
843,150
844,150
845,150
846,150
847,150
848,150
849,150
850,150
851,150
852,150
853,150
854,150
855,150
856,150
857,150
858,150
859,150
860,150
861,150
862,150
863,150
864,150
865,150
866,150
867,150
868,150
869,150
870,150
871,150
872,150
873,150
874,150
875,150
876,150
877,150
878,150
879,150
880,150
881,150
882,150
883,150
884,150
885,150
886,150
887,150
888,150
889,150
890,150
891,150
892,150
893,150
894,150
895,150
896,150
897,150
898,150
899,150
900,150
901,150
902,150
903,150
904,150
905,150
906,150
907,150
908,150
909,150
910,150
911,150
912,150
913,150
914,150
915,150
916,150
917,150
918,150
919,150
920,150
921,150
922,150
923,150
924,150
925,150
926,150
927,150
928,150
929,150
930,150
931,150
932,150
933,150
934,150
935,150
936,150
937,150
938,150
939,150
