Seconds,Temperature
797,445
798,447
799,447
800,446
801,443
802,442
803,441
804,443
805,443
806,446
807,447
808,449
809,448
810,447
811,435
812,410
813,392
814,367
815,341
816,316
817,294
818,274
819,256
820,241
821,227
822,216
823,205
824,196
825,188
826,181
827,175
828,170
829,166
830,161
831,157
832,154
833,151
834,150
835,150
836,150
837,150
838,150
839,150
840,150
841,150
842,150
843,150
844,150
845,150
846,150
847,150
848,150
849,150
850,150
851,150
852,150
853,150
854,150
855,150
856,150
857,150
858,150
859,150
860,150
861,150
862,150
863,150
864,150
865,150
866,150
867,150
868,150
869,150
870,150
871,150
872,150
873,150
874,150
875,150
876,150
877,150
878,150
879,150
880,150
881,150
882,150
883,150
884,150
885,150
886,150
887,150
888,150
889,150
890,150
891,150
892,150
893,150
894,150
895,150
896,150
897,150
898,150
899,150
900,150
901,150
902,150
903,150
904,150
905,150
906,150
907,150
908,150
909,150
910,150
911,150
912,150
913,150
914,150
915,150
916,150
917,150
918,150
919,150
920,150
921,150
922,150
923,150
924,150
925,150
926,150
927,150
928,150
929,150
930,150
931,150
932,150
933,150
934,150
935,150
936,150
937,150
938,150
939,150
940,150
941,150
942,150
943,150
944,150
945,150
946,150
947,150
948,150
949,150
950,150
951,150
952,150
953,150
954,150
955,150
956,150
957,150
958,150
959,150
960,150
961,150
962,150
963,150
964,150
965,150
966,150
967,150
968,150
969,150
970,150
971,150
972,150
973,150
974,150
975,150
976,150
977,150
978,150
979,150
980,150
981,150
982,150
983,150
984,150
985,150
986,150
987,150
988,150
989,150
990,150
