Seconds,Temperature
347,367
348,366
349,365
350,366
351,366
352,366
353,366
354,366
355,367
356,367
357,367
358,368
359,368
360,368
361,370
362,370
363,371
364,372
365,373
366,373
367,375
368,375
369,375
370,376
371,376
372,378
373,378
374,377
375,376
376,375
377,375
378,373
379,373
380,373
381,373
382,373
383,373
384,374
385,375
386,375
387,376
388,376
389,376
390,377
391,378
392,379
393,380
394,380
395,381
396,381
397,381
398,381
399,381
400,382
401,382
402,382
403,382
404,382
405,382
406,381
407,381
408,380
409,380
410,380
411,380
412,380
413,380
414,379
415,378
416,378
417,378
418,378
419,377
420,377
421,377
422,380
423,383
424,385
425,385
426,385
427,385
428,384
429,383
430,382
431,382
432,382
433,382
434,382
435,382
436,383
437,383
438,384
439,385
440,385
441,386
442,386
443,386
444,386
445,386
446,385
447,385
448,385
449,383
450,383
451,382
452,385
453,388
454,393
455,396
456,397
457,396
458,395
459,393
460,392
461,390
462,388
463,387
464,385
465,385
466,387
467,390
468,392
469,392
470,392
471,392
472,392
473,391
474,391
475,390
476,390
477,390
478,389
479,388
480,388
481,387
482,390
483,394
484,397
485,401
486,402
487,401
488,400
489,400
490,398
491,397
492,396
493,396
494,395
495,395
496,396
497,398
498,399
499,397
500,396
501,394
502,395
503,397
504,401
505,403
506,403
507,402
508,400
509,399
510,397
511,396
512,396
513,400
514,401
515,405
516,406
517,410
518,410
519,409
520,406
521,403
522,402
523,404
524,405
525,408
526,409
527,412
528,412
529,410
530,409
531,407
532,406
533,409
534,410
535,413
536,414
537,412
538,411
539,410
540,408
541,406
542,405
543,409
544,410
545,413
546,415
547,418
548,418
549,416
550,415
551,412
552,411
553,414
554,414
555,415
556,415
557,414
558,411
559,409
560,406
561,409
562,410
563,412
564,414
565,416
566,416
567,415
568,414
569,410
570,408
571,410
572,410
573,413
574,414
575,416
576,416
577,419
578,419
579,422
580,422
581,424
582,422
583,419
584,415
585,412
586,409
587,410
588,409
589,411
590,412
591,414
592,414
593,415
594,416
595,418
596,418
597,419
598,419
599,421
600,421
601,422
602,422
603,422
604,422
605,422
606,422
607,422
608,421
609,422
610,421
611,422
612,422
613,423
614,423
615,425
616,425
617,426
618,426
619,427
620,427
621,428
622,428
623,429
624,429
625,430
626,428
627,424
628,421
629,421
630,420
631,422
632,423
633,426
634,427
635,429
636,430
637,431
638,431
639,434
640,434
641,434
642,434
643,432
644,429
645,427
646,425
647,426
648,427
649,428
650,428
651,430
652,430
653,431
654,432
655,434
656,432
657,430
658,429
659,426
660,425
661,426
662,426
663,428
664,428
665,430
666,430
667,432
668,432
669,434
670,434
671,435
672,435
673,437
674,437
675,439
676,437
677,434
678,431
679,431
680,430
681,432
682,431
683,433
684,433
685,434
686,434
687,435
688,435
689,437
690,436
691,434
692,432
693,433
694,432
695,434
696,435
697,437
698,437
699,435
700,433
701,430
702,428
703,429
704,429
705,430
706,431
707,434
708,434
709,436
710,436
711,438
712,438
713,440
714,439
715,441
716,440
717,438
718,434
719,435
720,434
721,435
722,435
723,437
724,436
725,438
726,438
727,439
728,439
729,441
730,441
731,440
732,438
733,434
734,432
735,433
736,432
737,434
738,434
739,436
740,436
741,438
742,437
743,439
744,438
745,440
746,439
747,440
748,439
749,441
750,440
751,442
752,441
753,442
754,441
755,443
756,442
757,443
758,443
759,446
760,445
761,441
762,439
763,439
764,438
765,440
766,439
767,441
768,441
769,443
770,442
771,445
772,443
773,440
774,437
775,438
776,437
777,438
778,438
779,439
780,439
781,440
782,439
783,441
784,440
785,442
786,440
787,442
788,440
789,443
790,442
791,443
792,442
793,443
794,443
795,445
796,445
797,446
798,446
799,447
800,446
801,447
802,447
803,447
804,447
805,447
806,446
807,447
808,446
809,447
810,447
811,408
812,409
813,387
814,359
815,331
816,306
817,282
818,263
819,249
820,229
821,219
822,204
823,196
824,187
825,178
826,173
827,166
828,161
829,156
830,152
831,150
832,150
833,150
834,150
835,150
836,150
837,150
838,150
839,150
840,150
841,150
842,150
843,150
844,150
845,150
846,150
847,150
848,150
849,150
850,150
851,150
852,150
853,150
854,150
855,150
856,150
857,150
858,150
859,150
860,150
861,150
862,150
863,150
864,150
865,150
866,150
867,150
868,150
869,150
870,150
871,150
872,150
873,150
874,150
875,150
876,150
877,150
878,150
879,150
880,150
881,150
882,150
883,150
884,150
885,150
886,150
887,150
888,150
889,150
890,150
891,150
892,150
893,150
894,150
895,150
896,150
897,150
898,150
899,150
900,150
901,150
902,150
903,150
904,150
905,150
906,150
907,150
908,150
909,150
910,150
911,150
912,150
913,150
914,150
915,150
916,150
917,150
918,150
919,150
920,150
921,150
922,150
923,150
924,150
925,150
926,150
927,150
928,150
929,150
930,150
931,150
932,150
933,150
934,150
935,150
936,150
937,150
938,150
939,150
940,150
941,150
942,150
943,150
944,150
945,150
946,150
947,150
948,150
949,150
950,150
951,150
952,150
953,150
954,150
955,150
956,150
957,150
958,150
959,150
960,150
961,150
962,150
963,150
964,150
965,150
966,150
967,150
968,150
969,150
970,150
971,150
972,150
973,150
974,150
975,150
976,150
977,150
978,150
979,150
980,150
981,150
982,150
983,150
984,150
985,150
986,150
987,150
988,150
989,150
990,150
