Seconds,Temperature
347,362
348,364
349,363
350,361
351,358
352,355
353,355
354,357
355,358
356,359
357,361
358,362
359,363
360,363
361,364
362,364
363,365
364,366
365,367
366,367
367,366
368,363
369,360
370,357
371,356
372,356
373,358
374,359
375,361
376,362
377,362
378,363
379,364
380,365
381,365
382,366
383,366
384,367
385,367
386,368
387,369
388,370
389,371
390,372
391,373
392,373
393,375
394,375
395,376
396,376
397,377
398,377
399,378
400,377
401,376
402,376
403,375
404,375
405,374
406,374
407,373
408,373
409,374
410,373
411,373
412,373
413,376
414,379
415,382
416,385
417,385
418,385
419,384
420,382
421,381
422,379
423,378
424,378
425,381
426,383
427,388
428,391
429,391
430,390
431,390
432,388
433,387
434,386
435,385
436,385
437,384
438,383
439,385
440,388
441,388
442,387
443,386
444,384
445,385
446,386
447,388
448,391
449,395
450,397
451,397
452,396
453,394
454,393
455,391
456,390
457,391
458,392
459,395
460,397
461,397
462,397
463,395
464,395
465,395
466,396
467,399
468,401
469,401
470,400
471,398
472,397
473,397
474,398
475,400
476,402
477,401
478,399
479,396
480,393
481,394
482,395
483,396
484,399
485,401
486,403
487,405
488,407
489,409
490,410
491,409
492,407
493,405
494,402
495,401
496,402
497,402
498,404
499,405
500,408
501,410
502,411
503,413
504,414
505,415
506,415
507,415
508,411
509,409
510,405
511,405
512,405
513,407
514,409
515,411
516,412
517,415
518,415
519,416
520,417
521,418
522,419
523,421
524,422
525,419
526,416
527,411
528,408
529,407
530,407
531,408
532,409
533,410
534,410
535,412
536,413
537,414
538,415
539,415
540,415
541,416
542,416
543,417
544,417
545,418
546,418
547,419
548,418
549,418
550,419
551,420
552,421
553,421
554,422
555,422
556,422
557,422
558,423
559,424
560,424
561,424
562,424
563,424
564,424
565,424
566,423
567,423
568,424
569,424
570,423
571,423
572,422
573,422
574,422
575,422
576,421
577,422
578,422
579,422
580,423
581,427
582,430
583,434
584,437
585,436
586,436
587,434
588,434
589,432
590,432
591,430
592,430
593,430
594,430
595,428
596,428
597,426
598,427
599,426
600,427
601,430
602,433
603,437
604,439
605,438
606,438
607,436
608,436
609,434
610,434
611,433
612,432
613,430
614,430
615,429
616,430
617,433
618,437
619,440
620,442
621,440
622,440
623,438
624,437
625,435
626,435
627,434
628,434
629,434
630,435
631,437
632,440
633,443
634,445
635,443
636,443
637,440
638,439
639,437
640,436
641,434
642,435
643,438
644,440
645,443
646,447
647,448
648,449
649,447
650,446
651,443
652,442
653,439
654,438
655,436
656,437
657,439
658,441
659,445
660,447
661,449
662,451
663,449
664,447
665,445
666,445
667,442
668,441
669,439
670,440
671,442
672,446
673,448
674,450
675,452
676,455
677,452
678,451
679,449
680,448
681,446
682,445
683,442
684,441
685,440
686,440
687,443
688,445
689,448
690,451
691,452
692,453
693,451
694,451
695,449
696,448
697,446
698,446
699,443
700,443
701,446
702,448
703,451
704,452
705,455
706,456
707,455
708,453
709,450
710,449
711,446
712,446
713,443
714,443
715,446
716,448
717,451
718,453
719,456
720,456
721,455
722,453
723,451
724,450
725,448
726,447
727,446
728,446
729,448
730,449
731,452
732,455
733,456
734,460
735,456
736,456
737,455
738,453
739,451
740,450
741,448
742,448
743,449
744,451
745,455
746,456
747,458
748,462
749,458
750,456
751,453
752,452
753,450
754,450
755,451
756,453
757,456
758,460
759,461
760,463
761,460
762,460
763,455
764,455
765,451
766,451
767,449
768,449
769,451
770,452
771,456
772,458
773,461
774,463
775,461
776,460
777,456
778,455
779,451
780,451
781,448
782,447
783,449
784,445
785,425
786,401
787,375
788,348
789,323
790,300
791,280
792,262
793,246
794,232
795,221
796,210
797,201
798,194
799,187
800,181
801,175
802,171
803,167
804,163
805,160
806,157
807,154
808,150
809,150
810,150
811,150
812,150
813,150
814,150
815,150
816,150
817,150
818,150
819,150
820,150
821,150
822,150
823,150
824,150
825,150
826,150
827,150
828,150
829,150
830,150
831,150
832,150
833,150
834,150
835,150
836,150
837,150
838,150
839,150
840,150
841,150
842,150
843,150
844,150
845,150
846,150
847,150
848,150
849,150
850,150
851,150
852,150
853,150
854,150
855,150
856,150
857,150
858,150
859,150
860,150
861,150
862,150
863,150
864,150
865,150
866,150
867,150
868,150
869,150
870,150
871,150
872,150
873,150
874,150
875,150
876,150
877,150
878,150
879,150
880,150
881,150
