Seconds,Temperature
347,411
348,410
349,408
350,405
351,403
352,405
353,407
354,410
355,412
356,413
357,412
358,410
359,409
360,406
361,405
362,405
363,409
364,411
365,415
366,415
367,415
368,414
369,412
370,410
371,407
372,405
373,409
374,410
375,413
376,415
377,418
378,419
379,422
380,422
381,421
382,418
383,415
384,413
385,410
386,408
387,410
388,410
389,412
390,412
391,415
392,415
393,416
394,417
395,418
396,418
397,415
398,413
399,410
400,407
401,408
402,407
403,410
404,414
405,418
406,418
407,420
408,420
409,421
410,419
411,420
412,419
413,420
414,419
415,420
416,419
417,419
418,418
419,418
420,418
421,418
422,418
423,418
424,418
425,420
426,420
427,421
428,420
429,421
430,419
431,419
432,418
433,418
434,417
435,418
436,417
437,418
438,416
439,418
440,421
441,424
442,428
443,430
444,429
445,430
446,428
447,427
448,426
449,426
450,424
451,424
452,422
453,422
454,421
455,421
456,419
457,419
458,418
459,420
460,422
461,427
462,430
463,434
464,437
465,439
466,438
467,439
468,436
469,436
470,434
471,434
472,432
473,432
474,430
475,430
476,428
477,428
478,426
479,426
480,424
481,425
482,423
483,424
484,427
485,430
486,433
487,436
488,435
489,435
490,433
491,432
492,430
493,430
494,428
495,428
496,427
497,428
498,430
499,433
500,436
501,438
502,437
503,437
504,435
505,434
506,432
507,431
508,430
509,429
510,427
511,429
512,430
513,434
514,436
515,439
516,441
517,443
518,441
519,441
520,438
521,437
522,434
523,434
524,431
525,431
526,429
527,429
528,428
529,429
530,430
531,433
532,435
533,438
534,440
535,442
536,440
537,439
538,437
539,436
540,434
541,433
542,434
543,436
544,438
545,440
546,442
547,443
548,441
549,440
550,437
551,436
552,432
553,432
554,432
555,434
556,437
557,439
558,441
559,443
560,440
561,440
562,437
563,437
564,434
565,433
566,434
567,436
568,438
569,440
570,442
571,443
572,441
573,441
574,438
575,437
576,433
577,433
578,434
579,435
580,437
581,439
582,441
583,443
584,445
585,446
586,443
587,440
588,435
589,433
590,434
591,434
592,436
593,438
594,439
595,440
596,442
597,443
598,443
599,446
600,442
601,441
602,437
603,436
604,436
605,437
606,439
607,440
608,441
609,442
610,443
611,445
612,446
613,447
614,447
615,448
616,445
617,442
618,438
619,436
620,432
621,430
622,430
623,432
624,434
625,436
626,437
627,439
628,440
629,442
630,443
631,443
632,445
633,446
634,446
635,446
636,446
637,446
638,446
639,447
640,447
641,447
642,447
643,447
644,447
645,447
646,447
647,447
648,447
649,447
650,443
651,442
652,437
653,436
654,435
655,437
656,438
657,439
658,440
659,441
660,442
661,443
662,443
663,446
664,446
665,447
666,447
667,448
668,449
669,449
670,449
671,449
672,447
673,445
674,440
675,438
676,438
677,438
678,439
679,441
680,442
681,443
682,445
683,446
684,447
685,447
686,447
687,447
688,448
689,448
690,449
691,443
692,421
693,396
694,369
695,342
696,316
697,292
698,270
699,252
700,235
701,221
702,209
703,198
704,189
705,181
706,174
707,168
708,163
709,158
710,154
711,150
712,150
713,150
714,150
715,150
716,150
717,150
718,150
719,150
720,150
721,150
722,150
723,150
724,150
725,150
726,150
727,150
728,150
729,150
730,150
731,150
732,150
733,150
734,150
735,150
736,150
737,150
738,150
739,150
740,150
741,150
742,150
743,150
744,150
745,150
746,150
747,150
748,150
749,150
750,150
751,150
752,150
753,150
754,150
755,150
756,150
757,150
758,150
759,150
760,150
761,150
762,150
763,150
764,150
765,150
766,150
767,150
768,150
769,150
770,150
771,150
772,150
773,150
774,150
775,150
776,150
777,150
778,150
779,150
780,150
781,150
782,150
783,150
784,150
785,150
786,150
787,150
788,150
789,150
790,150
791,150
792,150
793,150
794,150
795,150
796,150
797,150
798,150
799,150
800,150
801,150
802,150
803,150
804,150
805,150
806,150
807,150
808,150
809,150
810,150
811,150
812,150
813,150
814,150
815,150
816,150
817,150
818,150
819,150
820,150
821,150
822,150
823,150
824,150
825,150
826,150
827,150
828,150
829,150
830,150
