Seconds,Temperature
347,360
348,360
349,359
350,358
351,357
352,355
353,354
354,352
355,352
356,350
357,350
358,350
359,351
360,354
361,358
362,361
363,362
364,361
365,361
366,359
367,358
368,356
369,356
370,355
371,356
372,357
373,361
374,364
375,367
376,369
377,370
378,368
379,367
380,364
381,363
382,362
383,363
384,365
385,368
386,371
387,372
388,371
389,370
390,368
391,367
392,365
393,364
394,364
395,366
396,369
397,372
398,373
399,374
400,372
401,370
402,367
403,366
404,364
405,365
406,366
407,368
408,371
409,373
410,376
411,375
412,374
413,372
414,370
415,371
416,372
417,375
418,376
419,378
420,380
421,381
422,379
423,376
424,375
425,375
426,377
427,380
428,382
429,384
430,386
431,386
432,383
433,381
434,379
435,378
436,380
437,382
438,384
439,386
440,388
441,388
442,385
443,383
444,380
445,380
446,381
447,383
448,385
449,387
450,388
451,390
452,392
453,393
454,395
455,394
456,391
457,388
458,384
459,383
460,385
461,386
462,388
463,390
464,392
465,393
466,394
467,395
468,396
469,395
470,392
471,389
472,385
473,385
474,386
475,388
476,391
477,392
478,395
479,395
480,396
481,396
482,396
483,396
484,396
485,397
486,398
487,400
488,400
489,401
490,402
491,402
492,403
493,404
494,404
495,404
496,405
497,404
498,403
499,403
500,402
501,402
502,402
503,401
504,400
505,400
506,400
507,400
508,401
509,402
510,403
511,404
512,405
513,405
514,405
515,406
516,407
517,407
518,408
519,408
520,407
521,407
522,407
523,407
524,407
525,407
526,408
527,408
528,408
529,408
530,408
531,408
532,408
533,412
534,415
535,415
536,416
537,415
538,415
539,413
540,412
541,410
542,410
543,410
544,413
545,416
546,419
547,418
548,418
549,416
550,415
551,412
552,410
553,412
554,414
555,416
556,419
557,420
558,418
559,416
560,415
561,414
562,412
563,414
564,416
565,419
566,422
567,423
568,422
569,421
570,419
571,416
572,415
573,415
574,417
575,419
576,422
577,424
578,427
579,426
580,424
581,422
582,419
583,419
584,421
585,423
586,425
587,424
588,422
589,419
590,417
591,417
592,419
593,422
594,425
595,428
596,430
597,430
598,430
599,428
600,427
601,424
602,422
603,424
604,427
605,429
606,431
607,433
608,434
609,433
610,430
611,427
612,425
613,424
614,425
615,427
616,429
617,431
618,433
619,435
620,437
621,437
622,435
623,433
624,430
625,430
626,430
627,432
628,434
629,436
630,437
631,436
632,434
633,432
634,433
635,434
636,435
637,436
638,436
639,438
640,439
641,437
642,434
643,433
644,433
645,433
646,434
647,436
648,437
649,439
650,440
651,440
652,441
653,442
654,443
655,443
656,445
657,443
658,441
659,438
660,434
661,431
662,432
663,431
664,433
665,434
666,435
667,435
668,437
669,438
670,439
671,440
672,441
673,442
674,442
675,442
676,443
677,443
678,445
679,443
680,445
681,445
682,446
683,445
684,445
685,445
686,446
687,446
688,447
689,447
690,449
691,448
692,449
693,448
694,449
695,448
696,449
697,448
698,449
699,448
700,448
701,447
702,449
703,448
704,449
705,449
706,449
707,449
708,450
709,449
710,449
711,448
712,449
713,448
714,450
715,453
716,456
717,461
718,463
719,463
720,463
721,461
722,462
723,460
724,458
725,456
726,456
727,453
728,453
729,452
730,452
731,451
732,452
733,456
734,458
735,462
736,466
737,468
738,470
739,468
740,468
741,467
742,466
743,463
744,462
745,460
746,460
747,456
748,460
749,462
750,465
751,468
752,470
753,468
754,468
755,467
756,466
757,463
758,463
759,461
760,461
761,460
762,461
763,463
764,466
765,470
766,473
767,476
768,478
769,476
770,475
771,471
772,470
773,468
774,467
775,466
776,465
777,463
778,463
779,466
780,468
781,471
782,475
783,478
784,481
785,480
786,480
787,476
788,476
789,473
790,473
791,468
792,468
793,467
794,467
795,468
796,471
797,475
798,478
799,481
800,483
801,481
802,481
803,480
804,478
805,476
806,476
807,473
808,473
809,470
810,471
811,449
812,447
813,422
814,393
815,365
816,338
817,314
818,291
819,272
820,255
821,240
822,227
823,216
824,205
825,197
826,190
827,183
828,177
829,173
830,168
831,164
832,160
833,157
834,154
835,150
836,150
837,150
838,150
839,150
840,150
841,150
842,150
843,150
844,150
845,150
846,150
847,150
848,150
849,150
850,150
851,150
852,150
853,150
854,150
855,150
856,150
857,150
858,150
859,150
860,150
861,150
862,150
863,150
864,150
865,150
866,150
867,150
868,150
869,150
870,150
871,150
872,150
873,150
874,150
875,150
876,150
877,150
878,150
879,150
880,150
881,150
882,150
883,150
884,150
885,150
886,150
887,150
888,150
889,150
890,150
891,150
892,150
893,150
894,150
895,150
896,150
897,150
898,150
899,150
900,150
901,150
902,150
903,150
904,150
905,150
906,150
907,150
908,150
909,150
910,150
911,150
912,150
913,150
914,150
915,150
916,150
917,150
918,150
919,150
920,150
921,150
922,150
923,150
924,150
925,150
926,150
927,150
928,150
929,150
930,150
931,150
932,150
933,150
934,150
935,150
936,150
937,150
938,150
939,150
940,150
941,150
942,150
943,150
944,150
945,150
946,150
947,150
948,150
949,150
950,150
951,150
952,150
953,150
954,150
955,150
956,150
957,150
958,150
959,150
960,150
961,150
962,150
963,150
964,150
965,150
966,150
967,150
968,150
969,150
970,150
971,150
972,150
973,150
974,150
975,150
976,150
977,150
978,150
979,150
980,150
981,150
982,150
983,150
984,150
985,150
986,150
987,150
988,150
989,150
990,150
