Seconds,Temperature
347,349
348,348
349,348
350,348
351,348
352,347
353,347
354,346
355,347
356,347
357,351
358,354
359,358
360,361
361,362
362,362
363,362
364,361
365,360
366,360
367,359
368,358
369,357
370,357
371,356
372,357
373,361
374,364
375,365
376,365
377,365
378,364
379,363
380,361
381,360
382,358
383,358
384,358
385,361
386,364
387,369
388,371
389,371
390,371
391,370
392,368
393,367
394,366
395,364
396,363
397,361
398,361
399,363
400,366
401,368
402,372
403,375
404,375
405,375
406,374
407,372
408,370
409,369
410,369
411,371
412,373
413,376
414,379
415,382
416,382
417,382
418,380
419,380
420,376
421,375
422,372
423,372
424,373
425,375
426,377
427,380
428,380
429,380
430,378
431,377
432,375
433,375
434,376
435,378
436,380
437,382
438,385
439,386
440,387
441,386
442,384
443,382
444,380
445,380
446,382
447,384
448,386
449,387
450,389
451,390
452,391
453,392
454,393
455,394
456,393
457,392
458,388
459,386
460,383
461,382
462,383
463,384
464,385
465,386
466,388
467,390
468,391
469,392
470,393
471,394
472,395
473,397
474,397
475,399
476,400
477,400
478,400
479,400
480,400
481,400
482,400
483,401
484,400
485,401
486,401
487,401
488,401
489,401
490,401
491,401
492,402
493,402
494,402
495,401
496,401
497,401
498,401
499,402
500,402
501,403
502,403
503,405
504,405
505,405
506,405
507,405
508,405
509,404
510,403
511,403
512,403
513,403
514,403
515,402
516,402
517,402
518,402
519,402
520,402
521,402
522,402
523,406
524,409
525,415
526,416
527,417
528,417
529,416
530,415
531,413
532,411
533,410
534,409
535,408
536,407
537,407
538,407
539,410
540,413
541,413
542,413
543,412
544,411
545,410
546,410
547,413
548,414
549,418
550,421
551,420
552,418
553,416
554,414
555,412
556,411
557,415
558,415
559,418
560,421
561,420
562,419
563,416
564,415
565,415
566,417
567,420
568,422
569,421
570,418
571,416
572,415
573,416
574,416
575,419
576,421
577,423
578,425
579,427
580,429
581,427
582,425
583,422
584,421
585,422
586,422
587,426
588,426
589,426
590,422
591,420
592,417
593,418
594,419
595,422
596,423
597,426
598,427
599,430
600,431
601,430
602,428
603,429
604,429
605,431
606,431
607,433
608,433
609,432
610,429
611,426
612,422
613,422
614,422
615,425
616,426
617,428
618,429
619,430
620,431
621,433
622,434
623,435
624,436
625,438
626,438
627,435
628,431
629,432
630,431
631,432
632,431
633,432
634,432
635,433
636,432
637,434
638,433
639,435
640,434
641,435
642,435
643,436
644,436
645,437
646,437
647,438
648,437
649,438
650,437
651,438
652,437
653,437
654,436
655,436
656,435
657,437
658,436
659,437
660,436
661,437
662,435
663,437
664,436
665,437
666,435
667,436
668,435
669,436
670,435
671,437
672,435
673,436
674,435
675,435
676,438
677,441
678,445
679,448
680,447
681,448
682,447
683,447
684,447
685,447
686,446
687,446
688,443
689,443
690,441
691,441
692,440
693,440
694,439
695,439
696,439
697,439
698,438
699,439
700,439
701,439
702,438
703,438
704,440
705,443
706,447
707,450
708,449
709,449
710,448
711,447
712,446
713,446
714,443
715,443
716,442
717,442
718,441
719,442
720,442
721,442
722,442
723,441
724,443
725,446
726,448
727,451
728,451
729,451
730,450
731,449
732,449
733,447
734,447
735,446
736,445
737,443
738,443
739,442
740,443
741,447
742,449
743,451
744,452
745,451
746,451
747,451
748,449
749,449
750,448
751,447
752,447
753,446
754,445
755,443
756,446
757,447
758,450
759,453
760,453
761,453
762,452
763,451
764,450
765,449
766,448
767,447
768,447
769,446
770,445
771,445
772,446
773,449
774,451
775,455
776,455
777,455
778,453
779,451
780,451
781,449
782,448
783,447
784,447
785,447
786,448
787,450
788,452
789,455
790,456
791,455
792,453
793,451
794,450
795,449
796,448
797,447
798,446
799,446
800,447
801,449
802,451
803,455
804,455
805,455
806,453
807,452
808,451
809,450
810,449
811,449
812,448
813,447
814,449
815,451
816,453
817,456
818,456
819,456
820,455
821,452
822,451
823,449
824,448
825,447
826,448
827,451
828,452
829,456
830,456
831,456
832,455
833,453
834,451
835,450
836,449
837,447
838,449
839,451
840,453
841,456
842,460
843,462
844,462
845,461
846,458
847,456
848,455
849,453
850,451
851,450
852,449
853,420
854,427
855,430
856,432
857,435
858,442
859,446
860,447
861,449
862,451
863,453
864,455
865,456
866,460
867,461
868,462
869,462
870,462
871,453
872,446
873,417
874,390
875,361
876,332
877,308
878,286
879,267
880,250
881,235
882,222
883,211
884,201
885,193
886,185
887,179
888,173
889,168
890,164
891,160
892,156
893,152
894,150
895,150
896,150
897,150
898,150
899,150
900,150
901,150
902,150
903,150
904,150
905,150
906,150
907,150
908,150
909,150
910,150
911,150
912,150
913,150
914,150
915,150
916,150
917,150
918,150
919,150
920,150
921,150
922,150
923,150
924,150
925,150
926,150
927,150
928,150
929,150
930,150
931,150
932,150
933,150
934,150
935,150
936,150
937,150
938,150
939,150
940,150
941,150
942,150
943,150
944,150
945,150
946,150
947,150
948,150
949,150
950,150
951,150
952,150
953,150
954,150
955,150
956,150
