Seconds,Temperature
347,362
348,363
349,362
350,360
351,358
352,357
353,358
354,360
355,362
356,362
357,361
358,359
359,356
360,355
361,356
362,357
363,359
364,362
365,364
366,366
367,367
368,368
369,367
370,365
371,363
372,362
373,362
374,364
375,366
376,367
377,368
378,369
379,371
380,371
381,368
382,367
383,367
384,368
385,369
386,369
387,369
388,370
389,369
390,368
391,368
392,369
393,370
394,370
395,371
396,372
397,372
398,372
399,373
400,373
401,373
402,373
403,373
404,373
405,373
406,373
407,373
408,373
409,373
410,373
411,372
412,372
413,376
414,381
415,386
416,389
417,390
418,391
419,390
420,389
421,385
422,383
423,382
424,381
425,381
426,381
427,381
428,381
429,380
430,381
431,381
432,381
433,386
434,388
435,389
436,390
437,389
438,388
439,389
440,388
441,388
442,387
443,387
444,387
445,387
446,387
447,391
448,393
449,393
450,394
451,393
452,393
453,393
454,392
455,392
456,391
457,390
458,390
459,393
460,395
461,396
462,396
463,397
464,397
465,396
466,396
467,395
468,395
469,397
470,400
471,400
472,399
473,402
474,402
475,402
476,402
477,400
478,400
479,398
480,397
481,400
482,402
483,405
484,406
485,406
486,405
487,404
488,402
489,402
490,400
491,402
492,403
493,407
494,408
495,410
496,410
497,409
498,405
499,403
500,401
501,403
502,403
503,406
504,407
505,410
506,410
507,412
508,413
509,415
510,415
511,414
512,410
513,408
514,405
515,406
516,405
517,409
518,409
519,412
520,413
521,415
522,415
523,418
524,418
525,421
526,420
527,417
528,415
529,416
530,415
531,417
532,417
533,420
534,420
535,422
536,422
537,424
538,424
539,422
540,420
541,417
542,415
543,415
544,415
545,417
546,417
547,419
548,420
549,422
550,422
551,424
552,423
553,425
554,425
555,427
556,426
557,427
558,426
559,423
560,420
561,421
562,419
563,422
564,422
565,424
566,424
567,426
568,426
569,428
570,428
571,430
572,429
573,430
574,430
575,431
576,430
577,428
578,424
579,424
580,423
581,425
582,424
583,426
584,426
585,427
586,427
587,429
588,428
589,429
590,428
591,429
592,429
593,430
594,429
595,430
596,429
597,429
598,428
599,429
600,428
601,429
602,428
603,428
604,427
605,428
606,427
607,428
608,428
609,429
610,429
611,429
612,429
613,430
614,432
615,436
616,439
617,442
618,442
619,443
620,441
621,441
622,440
623,440
624,439
625,438
626,436
627,436
628,435
629,435
630,434
631,434
632,432
633,433
634,435
635,438
636,441
637,445
638,443
639,445
640,442
641,442
642,440
643,439
644,437
645,436
646,438
647,440
648,443
649,446
650,448
651,450
652,450
653,449
654,447
655,447
656,445
657,443
658,442
659,441
660,439
661,439
662,438
663,438
664,439
665,442
666,446
667,448
668,447
669,447
670,446
671,445
672,443
673,442
674,440
675,440
676,442
677,445
678,447
679,450
680,452
681,456
682,455
683,455
684,451
685,451
686,448
687,447
688,445
689,443
690,442
691,442
692,443
693,446
694,449
695,452
696,451
697,451
698,449
699,449
700,447
701,447
702,445
703,445
704,442
705,442
706,445
707,447
708,450
709,452
710,456
711,460
712,458
713,458
714,455
715,455
716,452
717,451
718,449
719,449
720,447
721,447
722,447
723,447
724,449
725,451
726,455
727,458
728,458
729,456
730,455
731,453
732,451
733,450
734,449
735,448
736,447
737,447
738,447
739,450
740,452
741,456
742,456
743,456
744,455
745,455
746,452
747,451
748,450
749,449
750,449
751,448
752,449
753,451
754,455
755,456
756,461
757,463
758,463
759,462
760,460
761,458
762,456
763,453
764,452
765,451
766,449
767,448
768,447
769,447
770,449
771,451
772,455
773,458
774,462
775,463
776,465
777,463
778,462
779,460
780,458
781,456
782,456
783,455
784,452
785,452
786,451
787,451
788,450
789,450
790,449
791,449
792,450
793,452
794,456
795,460
796,463
797,465
798,465
799,463
800,461
801,460
802,456
803,455
804,452
805,451
806,450
807,449
808,451
809,453
810,456
811,460
812,460
813,460
814,456
815,455
816,453
817,451
818,450
819,449
820,451
821,453
822,456
823,460
824,463
825,466
826,465
827,463
828,462
829,460
830,456
831,455
832,452
833,451
834,451
835,451
836,452
837,455
838,458
839,462
840,465
841,467
842,466
843,465
844,463
845,461
846,460
847,456
848,455
849,452
850,451
851,450
852,451
853,453
854,456
855,460
856,463
857,465
858,466
859,463
860,462
861,461
862,458
863,456
864,453
865,452
866,452
867,456
868,460
869,463
870,465
871,461
872,443
873,416
874,387
875,367
876,340
877,309
878,292
879,272
880,255
881,240
882,227
883,215
884,205
885,197
886,190
887,183
888,177
889,173
890,168
891,164
892,159
893,154
894,150
895,150
896,150
897,150
898,150
899,150
900,150
901,150
902,150
903,150
904,150
905,150
906,150
907,150
908,150
909,150
910,150
911,150
912,150
913,150
914,150
915,150
916,150
917,150
918,150
919,150
920,150
921,150
922,150
923,150
924,150
925,150
926,150
927,150
928,150
929,150
930,150
931,150
932,150
933,150
934,150
935,150
936,150
937,150
938,150
939,150
940,150
941,150
942,150
